ID	Cluster_ID
mol_262	1
mol_263	2
mol_264	1
mol_265	1
mol_266	2
mol_267	2
mol_268	2
mol_269	2
mol_270	1
mol_271	3
mol_272	2
mol_273	2
mol_274	2
mol_275	8
mol_276	1
mol_277	3
mol_278	1
mol_279	7
mol_280	8
mol_281	1
mol_282	1
mol_283	1
mol_284	8
mol_285	5
mol_286	1
mol_287	1
mol_288	2
mol_289	1
mol_290	1
mol_291	2
mol_292	3
mol_293	8
mol_294	2
mol_295	2
mol_296	7
mol_297	2
mol_298	2
mol_299	1
mol_300	3
mol_301	2
mol_302	1
mol_303	1
mol_304	8
mol_305	1
mol_306	2
mol_307	8
mol_308	3
mol_309	2
mol_310	7
mol_311	2
mol_312	2
mol_313	8
mol_314	2
mol_315	2
mol_316	1
mol_317	8
mol_318	2
mol_319	6
mol_320	8
mol_321	8
mol_322	3
mol_323	8
mol_324	1
mol_325	2
mol_326	8
mol_327	2
mol_328	7
mol_329	1
mol_330	2
mol_331	1
mol_332	8
mol_333	8
mol_334	1
mol_335	7
mol_336	8
mol_337	2
mol_338	2
mol_339	2
mol_340	1
mol_341	1
mol_342	1
mol_343	2
mol_344	8
mol_345	2
mol_346	7
mol_347	1
mol_348	1
mol_349	2
mol_350	1
mol_351	7
mol_352	2
mol_353	8
mol_354	1
mol_355	3
mol_356	8
mol_357	5
mol_358	1
mol_359	3
mol_360	1
mol_361	8
mol_362	2
mol_363	1
mol_364	3
mol_365	3
mol_366	3
mol_367	8
mol_368	1
mol_369	7
mol_370	3
mol_371	8
mol_372	8
mol_373	8
mol_374	7
mol_375	3
mol_376	2
mol_377	1
mol_378	1
mol_379	1
mol_380	3
mol_381	1
mol_382	8
mol_383	1
mol_384	3
mol_385	8
mol_386	2
mol_387	8
mol_388	3
mol_389	3
mol_390	3
mol_391	2
mol_392	7
mol_393	8
mol_394	1
mol_395	2
mol_396	1
mol_397	8
mol_398	1
mol_399	8
mol_400	1
mol_401	1
mol_402	2
mol_403	8
mol_404	8
mol_405	1
mol_406	2
mol_407	8
mol_408	7
mol_409	2
mol_410	2
mol_411	8
mol_412	8
mol_413	2
mol_414	1
mol_415	7
mol_416	1
mol_417	2
mol_418	3
mol_419	3
mol_420	1
mol_421	8
mol_422	8
mol_423	3
mol_424	8
mol_425	8
mol_426	2
mol_427	8
mol_428	1
mol_429	8
mol_430	3
mol_431	2
mol_432	8
mol_433	2
mol_434	8
mol_435	8
mol_436	2
mol_437	2
mol_438	1
mol_439	1
mol_440	8
mol_441	3
mol_442	1
mol_443	2
mol_444	1
mol_445	2
mol_446	1
mol_447	2
mol_448	2
mol_449	3
mol_450	2
mol_451	8
mol_452	8
mol_453	2
mol_454	1
mol_455	1
mol_456	1
mol_457	7
mol_458	2
mol_459	2
mol_460	2
mol_461	2
mol_462	2
mol_463	1
mol_464	1
mol_465	2
mol_466	5
mol_467	0
mol_468	1
mol_469	1
mol_470	1
mol_471	2
mol_472	1
mol_473	1
mol_474	7
mol_475	3
mol_476	1
mol_477	8
mol_478	2
mol_479	1
mol_480	3
mol_481	7
mol_482	2
mol_483	1
mol_484	8
mol_485	1
mol_486	8
mol_487	8
mol_488	8
mol_489	7
mol_490	4
mol_491	8
mol_492	2
mol_493	2
mol_494	2
mol_495	0
mol_496	2
mol_497	1
mol_498	8
mol_499	8
mol_500	6
mol_501	1
mol_502	1
mol_503	3
mol_504	8
mol_505	7
mol_506	3
mol_507	3
mol_508	8
mol_509	2
mol_510	8
mol_511	2
mol_512	1
mol_513	8
mol_514	8
mol_515	8
mol_516	8
mol_517	2
mol_518	2
mol_519	1
mol_520	8
mol_521	8
mol_522	8
mol_523	1
mol_524	2
mol_525	2
mol_526	1
mol_527	8
mol_528	8
mol_529	2
mol_530	8
mol_531	8
mol_532	1
mol_533	2
mol_534	1
mol_535	8
mol_536	8
mol_537	3
mol_538	7
mol_539	8
mol_540	8
mol_541	1
mol_542	2
mol_543	8
mol_544	3
mol_545	7
mol_546	3
mol_547	3
mol_548	7
mol_549	8
mol_550	7
mol_551	1
mol_552	8
mol_553	7
mol_554	1
mol_555	1
mol_556	8
mol_557	3
mol_558	3
mol_559	2
mol_560	2
mol_561	5
mol_562	8
mol_563	1
mol_564	1
mol_565	8
mol_566	1
mol_567	2
mol_568	7
mol_569	4
mol_570	2
mol_571	3
mol_572	5
mol_573	8
mol_574	2
mol_575	1
mol_576	8
mol_577	1
mol_578	8
mol_579	1
mol_580	2
mol_581	8
mol_582	1
mol_583	7
mol_584	8
mol_585	7
mol_586	2
mol_587	3
mol_588	1
mol_589	7
mol_590	1
mol_591	1
mol_592	8
mol_593	8
mol_594	2
mol_595	7
mol_596	8
mol_597	1
mol_598	1
mol_599	2
mol_600	8
mol_601	8
mol_602	3
mol_603	2
mol_604	8
mol_605	8
mol_606	1
mol_607	1
mol_608	5
mol_609	0
mol_610	1
mol_611	1
mol_612	2
mol_613	3
mol_614	8
mol_615	1
mol_616	1
mol_617	2
mol_618	3
mol_619	8
mol_620	1
mol_621	1
mol_622	8
mol_623	2
mol_624	1
mol_625	1
mol_626	8
mol_627	8
mol_628	8
mol_629	8
mol_630	2
mol_631	1
mol_632	8
mol_633	8
mol_634	1
mol_635	3
mol_636	1
mol_637	1
mol_638	3
mol_639	8
mol_640	8
mol_641	5
mol_642	2
mol_643	1
mol_644	1
mol_645	7
mol_646	8
mol_647	1
mol_648	1
mol_649	3
mol_650	1
mol_651	8
mol_652	1
mol_653	8
mol_654	2
mol_655	8
mol_656	1
mol_657	3
mol_658	2
mol_659	8
mol_660	1
mol_661	2
mol_662	3
mol_663	8
mol_664	8
mol_665	1
mol_666	7
mol_667	1
mol_668	2
mol_669	8
mol_670	2
mol_671	1
mol_672	1
mol_673	1
mol_674	2
mol_675	2
mol_676	2
mol_677	3
mol_678	2
mol_679	2
mol_680	2
mol_681	3
mol_682	7
mol_683	1
mol_684	8
mol_685	1
mol_686	2
mol_687	3
mol_688	2
mol_689	8
mol_690	3
mol_691	2
mol_692	1
mol_693	2
mol_694	0
mol_695	2
mol_696	3
mol_697	2
mol_698	2
mol_699	1
mol_700	8
mol_701	3
mol_702	8
mol_703	8
mol_704	8
mol_705	2
mol_706	8
mol_707	3
mol_708	8
mol_709	3
mol_710	9
mol_711	2
mol_712	2
mol_713	6
mol_714	7
mol_715	1
mol_716	8
mol_717	2
mol_718	2
mol_719	3
mol_720	2
mol_721	7
mol_722	8
mol_723	7
mol_724	3
mol_725	2
mol_726	3
mol_727	8
mol_728	1
mol_729	8
mol_730	2
mol_731	8
mol_732	2
mol_733	3
mol_734	1
mol_735	3
mol_736	1
mol_737	2
mol_738	1
mol_739	5
mol_740	1
mol_741	7
mol_742	8
mol_743	3
mol_744	2
mol_745	6
mol_746	8
mol_747	2
mol_748	7
mol_749	1
mol_750	1
mol_751	1
mol_752	1
mol_753	1
mol_754	8
mol_755	3
mol_756	7
mol_757	3
mol_758	8
mol_759	2
mol_760	1
mol_761	2
mol_762	4
mol_763	2
mol_764	8
mol_765	2
mol_766	3
mol_767	8
mol_768	8
mol_769	1
mol_770	7
mol_771	8
mol_772	8
mol_773	7
mol_774	2
mol_775	2
mol_776	1
mol_777	1
mol_778	8
mol_779	3
mol_780	1
mol_781	2
mol_782	7
mol_783	3
mol_784	8
mol_785	5
mol_786	2
mol_787	1
mol_788	3
mol_789	1
mol_790	8
mol_791	8
mol_792	2
mol_793	2
mol_794	8
mol_795	8
mol_796	8
mol_797	8
mol_798	8
mol_799	1
mol_800	1
mol_801	3
mol_802	1
mol_803	3
mol_804	1
mol_805	2
mol_806	7
mol_807	8
mol_808	1
mol_809	5
mol_810	0
mol_811	8
mol_812	2
mol_813	1
mol_814	3
mol_815	2
mol_816	8
mol_817	2
mol_818	8
mol_819	2
mol_820	1
mol_821	3
mol_822	1
mol_823	3
mol_824	8
mol_825	2
mol_826	3
mol_827	2
mol_828	1
mol_829	1
mol_830	2
mol_831	8
mol_832	3
mol_833	8
mol_834	1
mol_835	1
mol_836	3
mol_837	1
mol_838	1
mol_839	0
mol_840	7
mol_841	8
mol_842	1
mol_843	7
mol_844	1
mol_845	1
mol_846	3
mol_847	1
mol_848	8
mol_849	3
mol_850	8
mol_851	7
mol_852	1
mol_853	8
mol_854	2
mol_855	3
mol_856	3
mol_857	8
mol_858	9
mol_859	2
mol_860	2
mol_861	2
mol_862	2
mol_863	2
mol_864	7
mol_865	1
mol_866	3
mol_867	1
mol_868	2
mol_869	8
mol_870	7
mol_871	3
mol_872	3
mol_873	3
mol_874	6
mol_875	1
mol_876	8
mol_877	1
mol_878	3
mol_879	3
mol_880	2
mol_881	2
mol_882	2
mol_883	1
mol_884	8
mol_885	7
mol_886	3
mol_887	8
mol_888	8
mol_889	1
mol_890	8
mol_891	2
mol_892	1
mol_893	2
mol_894	2
mol_895	8
mol_896	3
mol_897	8
mol_898	8
mol_899	1
mol_900	8
mol_901	2
mol_902	1
mol_903	1
mol_904	1
mol_905	1
mol_906	2
mol_907	1
mol_908	8
mol_909	3
mol_910	1
mol_911	3
mol_912	1
mol_913	5
mol_914	2
mol_915	1
mol_916	2
mol_917	8
mol_918	1
mol_919	2
mol_920	2
mol_921	3
mol_922	7
mol_923	7
mol_924	2
mol_925	3
mol_926	1
mol_927	1
mol_928	2
mol_929	5
mol_930	2
mol_931	2
mol_932	1
mol_933	1
mol_934	8
mol_935	8
mol_936	7
mol_937	1
mol_938	2
mol_939	2
mol_940	8
mol_941	5
mol_942	5
mol_943	7
mol_944	1
mol_945	3
mol_946	2
mol_947	1
mol_948	2
mol_949	1
mol_950	7
mol_951	2
mol_952	2
mol_953	2
mol_954	3
mol_955	1
mol_956	2
mol_957	1
mol_958	1
mol_959	1
mol_960	5
mol_961	8
mol_962	3
mol_963	8
mol_964	8
mol_965	8
mol_966	3
mol_967	2
mol_968	1
mol_969	3
mol_970	1
mol_971	2
mol_972	8
mol_973	1
mol_974	9
mol_975	1
mol_976	8
mol_977	1
mol_978	1
mol_979	2
mol_980	5
mol_981	3
mol_982	1
mol_983	9
mol_984	8
mol_985	1
mol_986	3
mol_987	1
mol_988	2
mol_989	8
mol_990	8
mol_991	3
mol_992	1
mol_993	3
mol_994	1
mol_995	1
mol_996	8
mol_997	7
mol_998	7
mol_999	1
mol_1000	3
mol_1001	8
mol_1002	0
mol_1003	1
mol_1004	8
mol_1005	6
mol_1006	1
mol_1007	1
mol_1008	3
mol_1009	3
mol_1010	8
mol_1011	1
mol_1012	1
mol_1013	2
mol_1014	1
mol_1015	1
mol_1016	2
mol_1017	8
mol_1018	1
mol_1019	8
mol_1020	8
mol_1021	1
mol_1022	2
mol_1023	4
mol_1024	0
mol_1025	8
mol_1026	1
mol_1027	7
mol_1028	2
mol_1029	1
mol_1030	3
mol_1031	1
mol_1032	3
mol_1033	3
mol_1034	2
mol_1035	3
mol_1036	1
mol_1037	5
mol_1038	3
mol_1039	2
mol_1040	8
mol_1041	7
mol_1042	8
mol_1043	2
mol_1044	1
mol_1045	8
mol_1046	8
mol_1047	3
mol_1048	8
mol_1049	1
mol_1050	8
mol_1051	3
mol_1052	8
mol_1053	1
mol_1054	2
mol_1055	6
mol_1056	1
mol_1057	5
mol_1058	7
mol_1059	1
mol_1060	7
mol_1061	1
mol_1062	1
mol_1063	8
mol_1064	1
mol_1065	8
mol_1066	8
mol_1067	2
mol_1068	8
mol_1069	8
mol_1070	3
mol_1071	8
mol_1072	8
mol_1073	8
mol_1074	1
mol_1075	3
mol_1076	1
mol_1077	3
mol_1078	8
mol_1079	2
mol_1080	8
mol_1081	8
mol_1082	2
mol_1083	2
mol_1084	1
mol_1085	2
mol_1086	1
mol_1087	2
mol_1088	8
mol_1089	2
mol_1090	8
mol_1091	2
mol_1092	1
mol_1093	1
mol_1094	5
mol_1095	1
mol_1096	3
mol_1097	8
mol_1098	2
mol_1099	8
mol_1100	7
mol_1101	1
mol_1102	5
mol_1103	3
mol_1104	3
mol_1105	2
mol_1106	2
mol_1107	5
mol_1108	2
mol_1109	2
mol_1110	7
mol_1111	8
mol_1112	8
mol_1113	1
mol_1114	8
mol_1115	5
mol_1116	2
mol_1117	3
mol_1118	7
mol_1119	3
mol_1120	1
mol_1121	8
mol_1122	1
mol_1123	8
mol_1124	1
mol_1125	7
mol_1126	1
mol_1127	5
mol_1128	2
mol_1129	8
mol_1130	8
mol_1131	1
mol_1132	0
mol_1133	8
mol_1134	3
mol_1135	8
mol_1136	2
mol_1137	8
mol_1138	1
mol_1139	7
mol_1140	1
mol_1141	2
mol_1142	8
mol_1143	8
mol_1144	2
mol_1145	1
mol_1146	3
mol_1147	2
mol_1148	1
mol_1149	2
mol_1150	2
mol_1151	2
mol_1152	2
mol_1153	3
mol_1154	3
mol_1155	3
mol_1156	3
mol_1157	1
mol_1158	1
mol_1159	8
mol_1160	7
mol_1161	8
mol_1162	1
mol_1163	3
mol_1164	1
mol_1165	8
mol_1166	1
mol_1167	2
mol_1168	1
mol_1169	8
mol_1170	8
mol_1171	7
mol_1172	8
mol_1173	3
mol_1174	2
mol_1175	2
mol_1176	7
mol_1177	1
mol_1178	8
mol_1179	2
mol_1180	2
mol_1181	3
mol_1182	8
mol_1183	2
mol_1184	3
mol_1185	7
mol_1186	8
mol_1187	6
mol_1188	1
mol_1189	2
mol_1190	2
mol_1191	1
mol_1192	1
mol_1193	1
mol_1194	2
mol_1195	8
mol_1196	7
mol_1197	3
mol_1198	8
mol_1199	8
mol_1200	1
mol_1201	8
mol_1202	1
mol_1203	8
mol_1204	2
mol_1205	3
mol_1206	1
mol_1207	2
mol_1208	8
mol_1209	3
mol_1210	8
mol_1211	8
mol_1212	8
mol_1213	1
mol_1214	2
mol_1215	1
mol_1216	3
mol_1217	2
mol_1218	8
mol_1219	3
mol_1220	7
mol_1221	1
mol_1222	2
mol_1223	8
mol_1224	5
mol_1225	2
mol_1226	8
mol_1227	3
mol_1228	1
mol_1229	3
mol_1230	2
mol_1231	1
mol_1232	6
mol_1233	8
mol_1234	8
mol_1235	7
mol_1236	1
mol_1237	5
mol_1238	8
mol_1239	2
mol_1240	3
mol_1241	8
mol_1242	1
mol_1243	2
mol_1244	8
mol_1245	8
mol_1246	3
mol_1247	6
mol_1248	8
mol_1249	2
mol_1250	1
mol_1251	3
mol_1252	1
mol_1253	1
mol_1254	1
mol_1255	7
mol_1256	0
mol_1257	2
mol_1258	8
mol_1259	8
mol_1260	2
mol_1261	1
mol_1262	8
mol_1263	8
mol_1264	8
mol_1265	7
mol_1266	1
mol_1267	2
mol_1268	8
mol_1269	3
mol_1270	2
mol_1271	2
mol_1272	1
mol_1273	5
mol_1274	1
mol_1275	2
mol_1276	8
mol_1277	7
mol_1278	7
mol_1279	2
mol_1280	3
mol_1281	1
mol_1282	8
mol_1283	3
mol_1284	1
mol_1285	2
mol_1286	8
mol_1287	8
mol_1288	1
mol_1289	3
mol_1290	8
mol_1291	3
mol_1292	7
mol_1293	1
mol_1294	3
mol_1295	6
mol_1296	1
mol_1297	8
mol_1298	1
mol_1299	8
mol_1300	2
mol_1301	8
mol_1302	8
mol_1303	8
mol_1304	7
mol_1305	7
mol_1306	2
mol_1307	2
mol_1308	3
mol_1309	8
mol_1310	3
mol_1311	2
mol_1312	2
mol_1313	8
mol_1314	2
mol_1315	3
mol_1316	2
mol_1317	2
mol_1318	2
mol_1319	8
mol_1320	8
mol_1321	1
mol_1322	3
mol_1323	2
mol_1324	2
mol_1325	1
mol_1326	2
mol_1327	5
mol_1328	8
mol_1329	2
mol_1330	8
mol_1331	1
mol_1332	8
mol_1333	2
mol_1334	2
mol_1335	2
mol_1336	2
mol_1337	2
mol_1338	8
mol_1339	3
mol_1340	2
mol_1341	8
mol_1342	1
mol_1343	2
mol_1344	7
mol_1345	1
mol_1346	2
mol_1347	3
mol_1348	1
mol_1349	5
mol_1350	8
mol_1351	8
mol_1352	3
mol_1353	1
mol_1354	8
mol_1355	1
mol_1356	7
mol_1357	1
mol_1358	3
mol_1359	8
mol_1360	1
mol_1361	8
mol_1362	2
mol_1363	2
mol_1364	2
mol_1365	1
mol_1366	1
mol_1367	3
mol_1368	7
mol_1369	1
mol_1370	8
mol_1371	8
mol_1372	1
mol_1373	5
mol_1374	3
mol_1375	2
mol_1376	8
mol_1377	2
mol_1378	2
mol_1379	2
mol_1380	1
mol_1381	2
mol_1382	2
mol_1383	3
mol_1384	7
mol_1385	2
mol_1386	1
mol_1387	1
mol_1388	7
mol_1389	8
mol_1390	5
mol_1391	1
mol_1392	1
mol_1393	1
mol_1394	8
mol_1395	3
mol_1396	1
mol_1397	2
mol_1398	8
mol_1399	7
mol_1400	2
mol_1401	8
mol_1402	1
mol_1403	2
mol_1404	3
mol_1405	2
mol_1406	2
mol_1407	2
mol_1408	2
mol_1409	1
mol_1410	7
mol_1411	1
mol_1412	8
mol_1413	2
mol_1414	1
mol_1415	7
mol_1416	2
mol_1417	7
mol_1418	5
mol_1419	8
mol_1420	2
mol_1421	2
mol_1422	1
mol_1423	2
mol_1424	2
mol_1425	5
mol_1426	8
mol_1427	8
mol_1428	7
mol_1429	2
mol_1430	8
mol_1431	2
mol_1432	3
mol_1433	8
mol_1434	7
mol_1435	8
mol_1436	1
mol_1437	1
mol_1438	1
mol_1439	1
mol_1440	3
mol_1441	1
mol_1442	1
mol_1443	8
mol_1444	1
mol_1445	8
mol_1446	1
mol_1447	8
mol_1448	7
mol_1449	8
mol_1450	1
mol_1451	7
mol_1452	2
mol_1453	8
mol_1454	2
mol_1455	1
mol_1456	2
mol_1457	2
mol_1458	5
mol_1459	2
mol_1460	2
mol_1461	8
mol_1462	1
mol_1463	8
mol_1464	2
mol_1465	8
mol_1466	1
mol_1467	5
mol_1468	3
mol_1469	8
mol_1470	8
mol_1471	3
mol_1472	2
mol_1473	8
mol_1474	1
mol_1475	8
mol_1476	3
mol_1477	5
mol_1478	2
mol_1479	2
mol_1480	1
mol_1481	1
mol_1482	4
mol_1483	7
mol_1484	7
mol_1485	2
mol_1486	1
mol_1487	7
mol_1488	2
mol_1489	1
mol_1490	2
mol_1491	8
mol_1492	2
mol_1493	8
mol_1494	1
mol_1495	3
mol_1496	8
mol_1497	1
mol_1498	5
mol_1499	1
mol_1500	1
mol_1501	2
mol_1502	7
mol_1503	2
mol_1504	2
mol_1505	8
mol_1506	3
mol_1507	3
mol_1508	1
mol_1509	7
mol_1510	3
mol_1511	1
mol_1512	2
mol_1513	1
mol_1514	2
mol_1515	8
mol_1516	8
mol_1517	1
mol_1518	0
mol_1519	2
mol_1520	7
mol_1521	1
mol_1522	7
mol_1523	1
mol_1524	1
mol_1525	2
mol_1526	1
mol_1527	3
mol_1528	2
mol_1529	7
mol_1530	3
mol_1531	8
mol_1532	2
mol_1533	2
mol_1534	5
mol_1535	2
mol_1536	8
mol_1537	1
mol_1538	1
mol_1539	2
mol_1540	2
mol_1541	3
mol_1542	1
mol_1543	2
mol_1544	2
mol_1545	8
mol_1546	3
mol_1547	3
mol_1548	1
mol_1549	3
mol_1550	2
mol_1551	8
mol_1552	1
mol_1553	2
mol_1554	2
mol_1555	8
mol_1556	1
mol_1557	8
mol_1558	8
mol_1559	1
mol_1560	8
mol_1561	3
mol_1562	2
mol_1563	3
mol_1564	2
mol_1565	3
mol_1566	1
mol_1567	3
mol_1568	1
mol_1569	2
mol_1570	1
mol_1571	2
mol_1572	8
mol_1573	7
mol_1574	1
mol_1575	3
mol_1576	3
mol_1577	2
mol_1578	8
mol_1579	8
mol_1580	1
mol_1581	5
mol_1582	0
mol_1583	1
mol_1584	5
mol_1585	5
mol_1586	3
mol_1587	3
mol_1588	8
mol_1589	7
mol_1590	2
mol_1591	2
mol_1592	3
mol_1593	9
mol_1594	1
mol_1595	1
mol_1596	8
mol_1597	7
mol_1598	8
mol_1599	0
mol_1600	3
mol_1601	9
mol_1602	2
mol_1603	2
mol_1604	1
mol_1605	5
mol_1606	1
mol_1607	2
mol_1608	3
mol_1609	3
mol_1610	1
mol_1611	2
mol_1612	8
mol_1613	3
mol_1614	2
mol_1615	8
mol_1616	8
mol_1617	1
mol_1618	8
mol_1619	8
mol_1620	1
mol_1621	2
mol_1622	1
mol_1623	8
mol_1624	1
mol_1625	5
mol_1626	3
mol_1627	8
mol_1628	2
mol_1629	1
mol_1630	2
mol_1631	8
mol_1632	3
mol_1633	3
mol_1634	3
mol_1635	1
mol_1636	8
mol_1637	1
mol_1638	8
mol_1639	7
mol_1640	1
mol_1641	1
mol_1642	2
mol_1643	8
mol_1644	2
mol_1645	1
mol_1646	1
mol_1647	8
mol_1648	2
mol_1649	2
mol_1650	2
mol_1651	3
mol_1652	8
mol_1653	2
mol_1654	1
mol_1655	1
mol_1656	9
mol_1657	2
mol_1658	3
mol_1659	2
mol_1660	8
mol_1661	2
mol_1662	2
mol_1663	8
mol_1664	1
mol_1665	3
mol_1666	3
mol_1667	8
mol_1668	2
mol_1669	1
mol_1670	3
mol_1671	2
mol_1672	8
mol_1673	3
mol_1674	2
mol_1675	6
mol_1676	1
mol_1677	1
mol_1678	0
mol_1679	3
mol_1680	2
mol_1681	3
mol_1682	3
mol_1683	2
mol_1684	1
mol_1685	8
mol_1686	3
mol_1687	2
mol_1688	2
mol_1689	1
mol_1690	3
mol_1691	8
mol_1692	3
mol_1693	2
mol_1694	2
mol_1695	3
mol_1696	2
mol_1697	2
mol_1698	3
mol_1699	1
mol_1700	8
mol_1701	8
mol_1702	1
mol_1703	2
mol_1704	2
mol_1705	8
mol_1706	3
mol_1707	7
mol_1708	6
mol_1709	1
mol_1710	2
mol_1711	7
mol_1712	8
mol_1713	5
mol_1714	2
mol_1715	2
mol_1716	8
mol_1717	8
mol_1718	8
mol_1719	1
mol_1720	3
mol_1721	1
mol_1722	8
mol_1723	7
mol_1724	1
mol_1725	1
mol_1726	2
mol_1727	2
mol_1728	5
mol_1729	1
mol_1730	1
mol_1731	0
mol_1732	2
mol_1733	7
mol_1734	1
mol_1735	8
mol_1736	1
mol_1737	8
mol_1738	1
mol_1739	7
mol_1740	1
mol_1741	2
mol_1742	2
mol_1743	1
mol_1744	8
mol_1745	3
mol_1746	8
mol_1747	8
mol_1748	2
mol_1749	0
mol_1750	1
mol_1751	2
mol_1752	8
mol_1753	3
mol_1754	3
mol_1755	2
mol_1756	7
mol_1757	1
mol_1758	1
mol_1759	1
mol_1760	2
mol_1761	5
mol_1762	2
mol_1763	1
mol_1764	8
mol_1765	1
mol_1766	3
mol_1767	2
mol_1768	2
mol_1769	1
mol_1770	1
mol_1771	2
mol_1772	2
mol_1773	8
mol_1774	2
mol_1775	3
mol_1776	1
mol_1777	8
mol_1778	1
mol_1779	7
mol_1780	8
mol_1781	2
mol_1782	2
mol_1783	1
mol_1784	7
mol_1785	2
mol_1786	2
mol_1787	1
mol_1788	8
mol_1789	9
mol_1790	1
mol_1791	4
mol_1792	2
mol_1793	2
mol_1794	1
mol_1795	2
mol_1796	2
mol_1797	2
mol_1798	7
mol_1799	1
mol_1800	1
mol_1801	2
mol_1802	2
mol_1803	2
mol_1804	2
mol_1805	3
mol_1806	1
mol_1807	2
mol_1808	3
mol_1809	3
mol_1810	2
mol_1811	2
mol_1812	2
mol_1813	8
mol_1814	2
mol_1815	8
mol_1816	4
mol_1817	2
mol_1818	8
mol_1819	1
mol_1820	8
mol_1821	2
mol_1822	1
mol_1823	0
mol_1824	2
mol_1825	3
mol_1826	7
mol_1827	1
mol_1828	3
mol_1829	3
mol_1830	2
mol_1831	1
mol_1832	3
mol_1833	8
mol_1834	3
mol_1835	1
mol_1836	8
mol_1837	8
mol_1838	3
mol_1839	6
mol_1840	3
mol_1841	8
mol_1842	2
mol_1843	2
mol_1844	1
mol_1845	8
mol_1846	6
mol_1847	1
mol_1848	3
mol_1849	1
mol_1850	2
mol_1851	8
mol_1852	1
mol_1853	1
mol_1854	1
mol_1855	2
mol_1856	8
mol_1857	8
mol_1858	1
mol_1859	8
mol_1860	1
mol_1861	1
mol_1862	3
mol_1863	8
mol_1864	7
mol_1865	1
mol_1866	1
mol_1867	8
mol_1868	8
mol_1869	1
mol_1870	3
mol_1871	1
