ID	Cluster_ID
mol_211	0
mol_212	8
mol_213	0
mol_214	9
mol_215	0
mol_216	0
mol_217	8
mol_218	0
mol_219	0
mol_220	2
mol_221	9
mol_222	2
mol_223	8
mol_224	2
mol_225	9
mol_226	1
mol_227	2
mol_228	0
mol_229	0
mol_230	0
mol_231	0
mol_232	0
mol_233	9
mol_234	0
mol_235	2
mol_236	0
mol_237	9
mol_238	2
mol_239	2
mol_240	2
mol_241	0
mol_242	2
mol_243	2
mol_244	2
mol_245	2
mol_246	2
mol_247	2
mol_248	2
mol_249	9
mol_250	6
mol_251	6
mol_252	9
mol_253	8
mol_254	7
mol_255	9
mol_256	9
mol_257	6
mol_258	6
mol_259	6
mol_260	9
mol_261	7
mol_262	5
mol_263	5
mol_264	5
mol_265	5
mol_266	6
mol_267	6
mol_268	6
mol_269	2
mol_270	2
mol_271	6
mol_272	1
mol_273	9
mol_274	9
mol_275	9
mol_276	9
mol_277	6
mol_278	6
mol_279	9
mol_280	9
mol_281	9
mol_282	9
mol_283	5
mol_284	8
mol_285	6
mol_286	8
mol_287	6
mol_288	6
mol_289	6
mol_290	8
mol_291	6
mol_292	6
mol_293	6
mol_294	9
mol_295	9
mol_296	5
mol_297	6
mol_298	9
mol_299	6
mol_300	9
mol_301	9
mol_302	9
mol_303	9
mol_304	9
mol_305	9
mol_306	6
mol_307	9
mol_308	6
mol_309	6
mol_310	9
mol_311	6
mol_312	6
mol_313	6
mol_314	9
mol_315	6
mol_316	9
mol_317	9
mol_318	9
mol_319	5
mol_320	5
mol_321	5
mol_322	4
mol_323	3
mol_324	9
mol_325	6
mol_326	6
mol_327	1
mol_328	6
mol_329	6
mol_330	6
mol_331	9
mol_332	9
mol_333	8
mol_334	5
mol_335	5
mol_336	6
mol_337	9
mol_338	8
mol_339	9
mol_340	9
mol_341	9
mol_342	9
mol_343	5
mol_344	6
mol_345	3
mol_346	2
mol_347	5
mol_348	1
mol_349	6
mol_350	9
mol_351	7
mol_352	9
mol_353	9
mol_354	9
mol_355	9
mol_356	7
mol_357	6
mol_358	6
mol_359	6
mol_360	6
mol_361	6
mol_362	6
mol_363	9
mol_364	9
mol_365	9
mol_366	9
mol_367	9
mol_368	9
mol_369	3
mol_370	8
mol_371	3
mol_372	9
mol_373	3
mol_374	3
mol_375	3
mol_376	3
mol_377	3
mol_378	3
mol_379	3
mol_380	9
mol_381	2
mol_382	9
mol_383	3
mol_384	3
mol_385	3
mol_386	0
mol_387	5
mol_388	5
mol_389	6
mol_390	9
mol_391	9
mol_392	9
mol_393	9
mol_394	9
mol_395	2
mol_396	9
mol_397	5
mol_398	6
mol_399	6
mol_400	9
mol_401	9
mol_402	3
mol_403	9
mol_404	4
mol_405	5
mol_406	1
mol_407	9
mol_408	9
mol_409	9
mol_410	3
mol_411	9
mol_412	4
mol_413	5
mol_414	1
mol_415	6
mol_416	9
mol_417	7
mol_418	9
mol_419	8
mol_420	4
mol_421	9
mol_422	9
mol_423	9
mol_424	2
mol_425	3
mol_426	6
mol_427	8
mol_428	4
mol_429	1
mol_430	9
mol_431	2
mol_432	2
mol_433	9
mol_434	3
mol_435	6
mol_436	8
mol_437	1
mol_438	9
mol_439	7
mol_440	9
mol_441	4
mol_442	9
mol_443	9
mol_444	7
mol_445	9
mol_446	8
mol_447	0
mol_448	5
mol_449	6
mol_450	9
mol_451	9
mol_452	7
mol_453	0
mol_454	9
mol_455	0
mol_456	4
mol_457	5
mol_458	9
mol_459	9
mol_460	9
mol_461	9
mol_462	9
mol_463	1
mol_464	3
mol_465	3
mol_466	8
mol_467	9
mol_468	3
mol_469	3
mol_470	3
mol_471	3
mol_472	3
mol_473	3
mol_474	3
mol_475	3
mol_476	3
mol_477	3
mol_478	3
mol_479	3
mol_480	3
mol_481	2
mol_482	9
mol_483	3
mol_484	3
mol_485	3
mol_486	3
mol_487	3
mol_488	3
mol_489	6
mol_490	9
mol_491	9
mol_492	5
mol_493	9
mol_494	9
mol_495	3
mol_496	0
mol_497	1
mol_498	6
mol_499	9
mol_500	9
mol_501	9
mol_502	9
mol_503	9
mol_504	9
mol_505	9
mol_506	9
mol_507	0
mol_508	4
mol_509	1
mol_510	7
mol_511	7
mol_512	2
mol_513	5
mol_514	0
mol_515	9
mol_516	9
mol_517	9
mol_518	9
mol_519	5
mol_520	4
mol_521	9
mol_522	9
mol_523	9
mol_524	9
mol_525	9
mol_526	1
mol_527	4
mol_528	4
mol_529	6
mol_530	9
mol_531	9
mol_532	0
mol_533	2
mol_534	4
mol_535	4
mol_536	9
mol_537	9
mol_538	9
mol_539	5
mol_540	0
mol_541	0
mol_542	1
mol_543	6
mol_544	9
mol_545	2
mol_546	6
mol_547	1
mol_548	3
mol_549	3
mol_550	3
mol_551	3
mol_552	3
mol_553	3
mol_554	3
mol_555	3
mol_556	3
mol_557	3
mol_558	3
mol_559	3
mol_560	3
mol_561	9
mol_562	9
mol_563	3
mol_564	3
mol_565	3
mol_566	3
mol_567	3
mol_568	0
mol_569	0
mol_570	3
mol_571	9
mol_572	9
mol_573	2
mol_574	7
mol_575	4
mol_576	4
mol_577	9
mol_578	9
mol_579	9
mol_580	9
mol_581	5
mol_582	4
mol_583	4
mol_584	7
mol_585	9
mol_586	6
mol_587	5
mol_588	6
mol_589	9
mol_590	1
mol_591	2
mol_592	9
mol_593	9
mol_594	1
mol_595	6
mol_596	3
mol_597	2
mol_598	5
mol_599	5
mol_600	0
mol_601	4
mol_602	1
mol_603	1
mol_604	9
mol_605	7
mol_606	9
mol_607	0
mol_608	4
mol_609	9
mol_610	9
mol_611	9
mol_612	0
mol_613	3
mol_614	3
mol_615	3
mol_616	2
mol_617	3
mol_618	3
mol_619	3
mol_620	3
mol_621	9
mol_622	3
mol_623	3
mol_624	3
mol_625	3
mol_626	4
mol_627	3
mol_628	1
mol_629	0
mol_630	4
mol_631	9
mol_632	9
mol_633	5
mol_634	5
mol_635	6
mol_636	7
mol_637	5
mol_638	2
mol_639	9
mol_640	5
mol_641	4
mol_642	7
mol_643	9
mol_644	4
mol_645	7
mol_646	7
mol_647	6
mol_648	0
mol_649	9
mol_650	7
mol_651	0
mol_652	6
mol_653	7
mol_654	9
mol_655	0
mol_656	7
mol_657	3
mol_658	3
mol_659	3
mol_660	3
mol_661	3
mol_662	3
mol_663	3
mol_664	3
mol_665	8
mol_666	2
mol_667	3
mol_668	4
mol_669	9
mol_670	5
mol_671	9
mol_672	9
mol_673	9
mol_674	5
mol_675	5
mol_676	5
mol_677	3
mol_678	4
mol_679	2
mol_680	3
mol_681	9
mol_682	9
mol_683	9
mol_684	1
mol_685	0
mol_686	3
mol_687	3
mol_688	3
mol_689	3
mol_690	3
mol_691	5
mol_692	9
mol_693	0
mol_694	1
mol_695	7
mol_696	5
mol_697	1
mol_698	0
mol_699	4
mol_700	9
mol_701	0
mol_702	6
mol_703	9
mol_704	4
mol_705	9
mol_706	7
mol_707	4
mol_708	9
mol_709	5
mol_710	0
mol_711	1
mol_712	0
mol_713	3
mol_714	3
mol_715	3
mol_716	2
mol_717	3
mol_718	3
mol_719	9
mol_720	9
mol_721	3
mol_722	3
mol_723	2
mol_724	0
mol_725	6
mol_726	9
mol_727	7
mol_728	9
mol_729	9
mol_730	0
mol_731	9
mol_732	5
mol_733	9
mol_734	9
mol_735	6
mol_736	7
mol_737	5
mol_738	1
mol_739	9
mol_740	5
mol_741	2
mol_742	1
mol_743	1
mol_744	1
mol_745	3
mol_746	3
mol_747	3
mol_748	3
mol_749	3
mol_750	3
mol_751	3
mol_752	5
mol_753	9
mol_754	0
mol_755	7
mol_756	9
mol_757	1
mol_758	9
mol_759	9
mol_760	4
mol_761	7
mol_762	2
mol_763	9
mol_764	1
mol_765	9
mol_766	3
mol_767	3
mol_768	3
mol_769	3
mol_770	3
mol_771	3
mol_772	3
mol_773	9
mol_774	9
mol_775	6
mol_776	1
mol_777	7
mol_778	7
mol_779	5
mol_780	9
mol_781	4
mol_782	2
mol_783	1
mol_784	0
mol_785	1
mol_786	7
mol_787	0
mol_788	3
mol_789	7
mol_790	3
mol_791	3
mol_792	1
mol_793	5
mol_794	7
mol_795	2
mol_796	1
mol_797	1
mol_798	4
mol_799	9
mol_800	2
mol_801	7
mol_802	7
mol_803	3
mol_804	9
mol_805	0
mol_806	9
mol_807	7
mol_808	3
mol_809	3
mol_810	2
mol_811	7
mol_812	3
mol_813	9
mol_814	3
mol_815	5
mol_816	5
mol_817	4
mol_818	9
mol_819	9
mol_820	1
mol_821	9
mol_822	2
mol_823	0
mol_824	1
mol_825	3
mol_826	3
mol_827	7
mol_828	5
mol_829	5
mol_830	5
mol_831	1
mol_832	7
mol_833	1
mol_834	1
mol_835	1
mol_836	4
mol_837	7
mol_838	7
mol_839	8
mol_840	3
mol_841	7
mol_842	3
mol_843	9
mol_844	5
mol_845	6
mol_846	0
mol_847	9
mol_848	3
mol_849	3
mol_850	9
mol_851	5
mol_852	5
mol_853	9
mol_854	0
mol_855	4
mol_856	1
mol_857	7
mol_858	9
mol_859	9
mol_860	7
mol_861	2
mol_862	7
mol_863	3
mol_864	9
mol_865	1
mol_866	2
mol_867	9
mol_868	7
mol_869	0
mol_870	9
mol_871	7
mol_872	7
mol_873	3
mol_874	8
mol_875	9
mol_876	1
mol_877	1
mol_878	9
mol_879	9
mol_880	5
mol_881	7
mol_882	3
mol_883	3
mol_884	5
mol_885	1
mol_886	7
mol_887	7
mol_888	0
mol_889	9
mol_890	7
mol_891	9
mol_892	5
mol_893	7
mol_894	2
mol_895	5
mol_896	7
mol_897	2
mol_898	5
mol_899	7
mol_900	0
mol_901	7
mol_902	7
mol_903	8
mol_904	3
mol_905	9
mol_906	8
mol_907	1
mol_908	9
mol_909	9
mol_910	9
mol_911	3
mol_912	3
mol_913	7
mol_914	1
mol_915	7
mol_916	3
mol_917	0
mol_918	1
mol_919	7
mol_920	0
mol_921	8
mol_922	2
mol_923	1
mol_924	0
mol_925	0
mol_926	2
mol_927	9
mol_928	7
mol_929	7
mol_930	0
mol_931	4
mol_932	4
mol_933	3
mol_934	9
mol_935	5
mol_936	8
mol_937	9
mol_938	1
mol_939	2
mol_940	7
mol_941	3
mol_942	7
mol_943	1
mol_944	7
mol_945	3
mol_946	3
mol_947	1
mol_948	7
mol_949	7
mol_950	8
mol_951	0
mol_952	7
mol_953	4
mol_954	7
mol_955	2
mol_956	5
mol_957	7
mol_958	9
mol_959	1
mol_960	2
mol_961	7
mol_962	5
mol_963	3
mol_964	7
mol_965	7
mol_966	0
mol_967	7
mol_968	2
mol_969	7
mol_970	2
mol_971	7
mol_972	7
mol_973	7
mol_974	1
mol_975	2
mol_976	2
mol_977	7
mol_978	9
mol_979	9
mol_980	0
mol_981	9
mol_982	4
mol_983	7
mol_984	2
mol_985	2
mol_986	0
mol_987	2
mol_988	7
mol_989	3
mol_990	3
mol_991	2
mol_992	8
mol_993	9
mol_994	9
mol_995	9
mol_996	1
mol_997	7
mol_998	0
mol_999	1
mol_1000	1
mol_1001	0
mol_1002	2
mol_1003	3
mol_1004	5
mol_1005	3
mol_1006	9
mol_1007	2
mol_1008	4
mol_1009	3
mol_1010	7
mol_1011	5
mol_1012	2
mol_1013	2
mol_1014	9
mol_1015	7
mol_1016	7
mol_1017	2
mol_1018	2
mol_1019	2
mol_1020	9
mol_1021	2
mol_1022	0
mol_1023	7
mol_1024	5
mol_1025	2
mol_1026	3
mol_1027	3
mol_1028	2
mol_1029	1
mol_1030	1
mol_1031	7
mol_1032	0
mol_1033	5
mol_1034	7
mol_1035	7
mol_1036	0
mol_1037	2
mol_1038	7
mol_1039	7
mol_1040	1
mol_1041	1
mol_1042	7
mol_1043	2
mol_1044	7
mol_1045	5
mol_1046	2
mol_1047	4
mol_1048	7
mol_1049	1
mol_1050	1
mol_1051	1
mol_1052	2
mol_1053	7
mol_1054	1
mol_1055	1
mol_1056	2
mol_1057	7
mol_1058	4
mol_1059	7
mol_1060	2
mol_1061	8
mol_1062	2
mol_1063	2
mol_1064	7
mol_1065	0
mol_1066	9
mol_1067	3
mol_1068	7
mol_1069	9
mol_1070	5
mol_1071	3
mol_1072	3
mol_1073	1
mol_1074	1
mol_1075	9
mol_1076	8
mol_1077	9
mol_1078	7
mol_1079	2
mol_1080	6
mol_1081	2
mol_1082	7
mol_1083	0
mol_1084	5
mol_1085	8
mol_1086	7
mol_1087	9
mol_1088	1
mol_1089	2
mol_1090	4
mol_1091	0
mol_1092	0
mol_1093	2
mol_1094	2
mol_1095	2
mol_1096	7
mol_1097	9
mol_1098	5
mol_1099	5
mol_1100	9
mol_1101	2
mol_1102	2
mol_1103	1
mol_1104	1
mol_1105	2
mol_1106	5
mol_1107	9
mol_1108	2
mol_1109	1
mol_1110	2
mol_1111	3
mol_1112	8
mol_1113	2
mol_1114	1
mol_1115	0
mol_1116	7
mol_1117	9
mol_1118	7
mol_1119	7
mol_1120	7
mol_1121	7
mol_1122	9
mol_1123	1
mol_1124	0
mol_1125	3
mol_1126	8
mol_1127	4
mol_1128	1
mol_1129	2
mol_1130	3
mol_1131	7
mol_1132	5
mol_1133	1
mol_1134	3
mol_1135	1
mol_1136	5
mol_1137	0
mol_1138	8
mol_1139	8
mol_1140	9
mol_1141	9
mol_1142	2
mol_1143	1
mol_1144	1
mol_1145	7
mol_1146	7
mol_1147	9
mol_1148	2
mol_1149	7
mol_1150	5
mol_1151	2
mol_1152	1
mol_1153	7
mol_1154	7
mol_1155	2
mol_1156	2
mol_1157	2
mol_1158	0
mol_1159	2
mol_1160	7
mol_1161	2
mol_1162	1
mol_1163	8
mol_1164	5
mol_1165	8
mol_1166	7
mol_1167	2
mol_1168	8
mol_1169	7
mol_1170	8
mol_1171	1
mol_1172	1
mol_1173	3
mol_1174	0
mol_1175	9
mol_1176	1
mol_1177	1
mol_1178	1
mol_1179	4
mol_1180	8
mol_1181	8
mol_1182	1
mol_1183	2
mol_1184	7
mol_1185	1
mol_1186	1
mol_1187	9
mol_1188	3
mol_1189	2
mol_1190	5
mol_1191	9
mol_1192	2
mol_1193	0
mol_1194	7
mol_1195	7
mol_1196	7
mol_1197	2
mol_1198	2
mol_1199	3
mol_1200	1
mol_1201	1
mol_1202	2
mol_1203	3
mol_1204	2
mol_1205	2
mol_1206	5
mol_1207	1
mol_1208	5
mol_1209	2
mol_1210	0
mol_1211	0
mol_1212	2
mol_1213	0
mol_1214	2
mol_1215	2
mol_1216	2
mol_1217	3
mol_1218	1
mol_1219	7
mol_1220	3
mol_1221	9
mol_1222	8
mol_1223	9
mol_1224	1
mol_1225	1
mol_1226	1
mol_1227	4
mol_1228	0
mol_1229	2
mol_1230	1
mol_1231	3
mol_1232	2
mol_1233	3
mol_1234	9
mol_1235	1
mol_1236	8
mol_1237	9
mol_1238	8
mol_1239	2
mol_1240	9
mol_1241	3
mol_1242	1
mol_1243	2
mol_1244	7
mol_1245	2
mol_1246	2
mol_1247	9
mol_1248	1
mol_1249	4
mol_1250	0
mol_1251	7
mol_1252	9
mol_1253	5
mol_1254	0
mol_1255	2
mol_1256	5
mol_1257	7
mol_1258	7
mol_1259	9
mol_1260	2
mol_1261	7
mol_1262	1
mol_1263	7
mol_1264	0
mol_1265	2
mol_1266	1
mol_1267	2
mol_1268	2
mol_1269	6
mol_1270	1
mol_1271	9
mol_1272	8
mol_1273	2
mol_1274	9
mol_1275	2
mol_1276	8
mol_1277	1
mol_1278	2
mol_1279	0
mol_1280	7
mol_1281	5
mol_1282	0
mol_1283	9
mol_1284	1
mol_1285	2
mol_1286	8
mol_1287	9
mol_1288	0
mol_1289	7
mol_1290	2
mol_1291	1
mol_1292	2
mol_1293	1
mol_1294	0
mol_1295	2
mol_1296	1
mol_1297	0
mol_1298	0
mol_1299	7
mol_1300	0
mol_1301	9
mol_1302	1
mol_1303	1
mol_1304	9
mol_1305	9
mol_1306	1
mol_1307	1
mol_1308	0
mol_1309	0
mol_1310	2
mol_1311	2
mol_1312	9
mol_1313	0
mol_1314	0
mol_1315	7
mol_1316	9
mol_1317	9
mol_1318	2
mol_1319	7
mol_1320	7
mol_1321	0
mol_1322	8
mol_1323	8
mol_1324	8
mol_1325	8
mol_1326	8
mol_1327	8
mol_1328	7
mol_1329	7
mol_1330	8
mol_1331	8
mol_1332	8
mol_1333	5
mol_1334	5
mol_1335	0
mol_1336	1
mol_1337	5
mol_1338	8
mol_1339	8
mol_1340	0
mol_1341	1
mol_1342	4
mol_1343	8
mol_1344	9
mol_1345	9
mol_1346	0
mol_1347	9
mol_1348	1
mol_1349	0
mol_1350	0
mol_1351	9
mol_1352	1
mol_1353	1
mol_1354	0
mol_1355	0
mol_1356	0
mol_1357	9
mol_1358	0
mol_1359	9
mol_1360	9
mol_1361	2
mol_1362	1
mol_1363	9
mol_1364	9
mol_1365	9
mol_1366	8
mol_1367	0
mol_1368	1
mol_1369	0
mol_1370	8
mol_1371	2
mol_1372	2
mol_1373	2
mol_1374	0
mol_1375	1
mol_1376	1
mol_1377	0
mol_1378	0
mol_1379	2
mol_1380	9
mol_1381	1
mol_1382	8
mol_1383	8
mol_1384	8
mol_1385	9
mol_1386	9
mol_1387	0
mol_1388	0
mol_1389	0
mol_1390	0
mol_1391	9
mol_1392	8
mol_1393	1
mol_1394	0
mol_1395	9
mol_1396	9
mol_1397	9
mol_1398	1
mol_1399	9
mol_1400	9
mol_1401	2
mol_1402	4
mol_1403	9
mol_1404	9
mol_1405	9
mol_1406	9
mol_1407	2
mol_1408	9
mol_1409	8
mol_1410	7
mol_1411	4
mol_1412	4
mol_1413	4
mol_1414	1
mol_1415	9
mol_1416	9
mol_1417	9
mol_1418	2
mol_1419	9
mol_1420	9
mol_1421	1
mol_1422	0
mol_1423	9
mol_1424	1
mol_1425	1
mol_1426	2
mol_1427	9
mol_1428	1
mol_1429	2
mol_1430	9
mol_1431	0
mol_1432	9
mol_1433	4
mol_1434	7
mol_1435	9
mol_1436	0
mol_1437	1
mol_1438	1
mol_1439	0
mol_1440	1
mol_1441	2
mol_1442	2
mol_1443	9
mol_1444	0
mol_1445	0
mol_1446	2
mol_1447	0
mol_1448	2
mol_1449	2
mol_1450	0
mol_1451	0
mol_1452	5
mol_1453	0
mol_1454	8
mol_1455	2
mol_1456	2
mol_1457	2
mol_1458	2
mol_1459	2
mol_1460	2
mol_1461	2
mol_1462	9
mol_1463	8
mol_1464	8
mol_1465	8
mol_1466	8
mol_1467	8
mol_1468	9
mol_1469	9
mol_1470	9
mol_1471	5
mol_1472	1
mol_1473	0
mol_1474	0
mol_1475	0
mol_1476	2
mol_1477	7
mol_1478	5
mol_1479	0
mol_1480	0
mol_1481	2
mol_1482	2
mol_1483	2
mol_1484	0
mol_1485	2
mol_1486	1
mol_1487	2
mol_1488	0
mol_1489	2
mol_1490	2
mol_1491	2
mol_1492	2
mol_1493	2
mol_1494	2
mol_1495	2
mol_1496	2
mol_1497	2
mol_1498	2
mol_1499	2
mol_1500	2
mol_1501	2
mol_1502	2
mol_1503	2
mol_1504	2
mol_1505	2
mol_1506	2
mol_1507	2
mol_1508	2
mol_1509	2
mol_1510	0
mol_1511	0
mol_1512	2
