ID	Cluster_ID
mol_215	2
mol_216	1
mol_217	2
mol_218	6
mol_219	0
mol_220	7
mol_221	0
mol_222	1
mol_223	2
mol_224	0
mol_225	0
mol_226	9
mol_227	5
mol_228	0
mol_229	1
mol_230	5
mol_231	0
mol_232	0
mol_233	0
mol_234	5
mol_235	0
mol_236	0
mol_237	5
mol_238	5
mol_239	0
mol_240	5
mol_241	5
mol_242	0
mol_243	5
mol_244	2
mol_245	2
mol_246	0
mol_247	2
mol_248	5
mol_249	7
mol_250	7
mol_251	2
mol_252	5
mol_253	4
mol_254	0
mol_255	2
mol_256	6
mol_257	5
mol_258	0
mol_259	5
mol_260	2
mol_261	0
mol_262	0
mol_263	5
mol_264	0
mol_265	5
mol_266	0
mol_267	0
mol_268	6
mol_269	5
mol_270	1
mol_271	6
mol_272	0
mol_273	5
mol_274	5
mol_275	0
mol_276	0
mol_277	0
mol_278	0
mol_279	2
mol_280	0
mol_281	1
mol_282	0
mol_283	0
mol_284	1
mol_285	2
mol_286	2
mol_287	2
mol_288	6
mol_289	2
mol_290	0
mol_291	0
mol_292	0
mol_293	0
mol_294	0
mol_295	0
mol_296	0
mol_297	0
mol_298	5
mol_299	6
mol_300	9
mol_301	4
mol_302	5
mol_303	0
mol_304	0
mol_305	5
mol_306	0
mol_307	5
mol_308	5
mol_309	5
mol_310	0
mol_311	0
mol_312	5
mol_313	5
mol_314	2
mol_315	7
mol_316	2
mol_317	2
mol_318	0
mol_319	5
mol_320	1
mol_321	1
mol_322	6
mol_323	1
mol_324	0
mol_325	0
mol_326	0
mol_327	1
mol_328	5
mol_329	0
mol_330	5
mol_331	0
mol_332	0
mol_333	0
mol_334	0
mol_335	9
mol_336	1
mol_337	2
mol_338	0
mol_339	1
mol_340	5
mol_341	2
mol_342	5
mol_343	0
mol_344	5
mol_345	0
mol_346	1
mol_347	5
mol_348	0
mol_349	0
mol_350	1
mol_351	0
mol_352	5
mol_353	5
mol_354	5
mol_355	0
mol_356	0
mol_357	0
mol_358	0
mol_359	5
mol_360	7
mol_361	7
mol_362	2
mol_363	9
mol_364	7
mol_365	9
mol_366	7
mol_367	0
mol_368	0
mol_369	0
mol_370	5
mol_371	0
mol_372	1
mol_373	5
mol_374	5
mol_375	2
mol_376	1
mol_377	5
mol_378	6
mol_379	0
mol_380	4
mol_381	5
mol_382	5
mol_383	0
mol_384	0
mol_385	5
mol_386	5
mol_387	5
mol_388	5
mol_389	5
mol_390	5
mol_391	0
mol_392	1
mol_393	6
mol_394	5
mol_395	0
mol_396	1
mol_397	0
mol_398	5
mol_399	1
mol_400	1
mol_401	1
mol_402	5
mol_403	0
mol_404	1
mol_405	0
mol_406	0
mol_407	0
mol_408	2
mol_409	5
mol_410	0
mol_411	0
mol_412	0
mol_413	1
mol_414	0
mol_415	2
mol_416	9
mol_417	0
mol_418	7
mol_419	5
mol_420	5
mol_421	0
mol_422	0
mol_423	5
mol_424	2
mol_425	2
mol_426	5
mol_427	0
mol_428	5
mol_429	6
mol_430	5
mol_431	1
mol_432	5
mol_433	2
mol_434	0
mol_435	3
mol_436	9
mol_437	5
mol_438	5
mol_439	1
mol_440	2
mol_441	1
mol_442	1
mol_443	5
mol_444	0
mol_445	5
mol_446	5
mol_447	9
mol_448	0
mol_449	0
mol_450	0
mol_451	0
mol_452	0
mol_453	9
mol_454	6
mol_455	6
mol_456	0
mol_457	5
mol_458	1
mol_459	0
mol_460	0
mol_461	0
mol_462	5
mol_463	0
mol_464	5
mol_465	0
mol_466	5
mol_467	5
mol_468	0
mol_469	0
mol_470	0
mol_471	5
mol_472	5
mol_473	5
mol_474	5
mol_475	5
mol_476	2
mol_477	5
mol_478	6
mol_479	6
mol_480	0
mol_481	4
mol_482	6
mol_483	6
mol_484	1
mol_485	7
mol_486	1
mol_487	0
mol_488	1
mol_489	1
mol_490	0
mol_491	7
mol_492	5
mol_493	5
mol_494	0
mol_495	5
mol_496	5
mol_497	5
mol_498	5
mol_499	0
mol_500	0
mol_501	5
mol_502	5
mol_503	0
mol_504	9
mol_505	0
mol_506	5
mol_507	0
mol_508	0
mol_509	0
mol_510	1
mol_511	1
mol_512	1
mol_513	0
mol_514	0
mol_515	5
mol_516	5
mol_517	2
mol_518	0
mol_519	2
mol_520	0
mol_521	2
mol_522	0
mol_523	5
mol_524	2
mol_525	6
mol_526	5
mol_527	1
mol_528	1
mol_529	1
mol_530	1
mol_531	2
mol_532	0
mol_533	5
mol_534	0
mol_535	1
mol_536	5
mol_537	5
mol_538	5
mol_539	0
mol_540	6
mol_541	5
mol_542	6
mol_543	6
mol_544	6
mol_545	6
mol_546	7
mol_547	5
mol_548	0
mol_549	0
mol_550	0
mol_551	0
mol_552	5
mol_553	5
mol_554	6
mol_555	6
mol_556	0
mol_557	0
mol_558	0
mol_559	1
mol_560	1
mol_561	0
mol_562	6
mol_563	1
mol_564	0
mol_565	2
mol_566	5
mol_567	1
mol_568	7
mol_569	2
mol_570	5
mol_571	6
mol_572	0
mol_573	0
mol_574	2
mol_575	0
mol_576	0
mol_577	5
mol_578	7
mol_579	0
mol_580	6
mol_581	0
mol_582	9
mol_583	0
mol_584	0
mol_585	2
mol_586	5
mol_587	7
mol_588	0
mol_589	0
mol_590	0
mol_591	2
mol_592	1
mol_593	1
mol_594	0
mol_595	2
mol_596	0
mol_597	1
mol_598	5
mol_599	5
mol_600	1
mol_601	6
mol_602	5
mol_603	0
mol_604	0
mol_605	5
mol_606	5
mol_607	5
mol_608	0
mol_609	5
mol_610	1
mol_611	5
mol_612	9
mol_613	5
mol_614	1
mol_615	5
mol_616	0
mol_617	0
mol_618	5
mol_619	0
mol_620	2
mol_621	0
mol_622	0
mol_623	0
mol_624	1
mol_625	5
mol_626	5
mol_627	0
mol_628	5
mol_629	2
mol_630	5
mol_631	7
mol_632	1
mol_633	6
mol_634	5
mol_635	5
mol_636	6
mol_637	1
mol_638	2
mol_639	0
mol_640	1
mol_641	5
mol_642	6
mol_643	5
mol_644	1
mol_645	7
mol_646	7
mol_647	0
mol_648	4
mol_649	5
mol_650	2
mol_651	0
mol_652	9
mol_653	5
mol_654	5
mol_655	0
mol_656	5
mol_657	0
mol_658	5
mol_659	3
mol_660	5
mol_661	5
mol_662	6
mol_663	1
mol_664	5
mol_665	1
mol_666	0
mol_667	6
mol_668	1
mol_669	2
mol_670	5
mol_671	5
mol_672	1
mol_673	0
mol_674	0
mol_675	0
mol_676	5
mol_677	5
mol_678	2
mol_679	5
mol_680	5
mol_681	5
mol_682	7
mol_683	2
mol_684	1
mol_685	5
mol_686	7
mol_687	5
mol_688	5
mol_689	6
mol_690	0
mol_691	5
mol_692	5
mol_693	6
mol_694	5
mol_695	0
mol_696	2
mol_697	1
mol_698	0
mol_699	0
mol_700	0
mol_701	0
mol_702	0
mol_703	5
mol_704	1
mol_705	5
mol_706	0
mol_707	6
mol_708	6
mol_709	6
mol_710	0
mol_711	1
mol_712	6
mol_713	0
mol_714	1
mol_715	0
mol_716	2
mol_717	5
mol_718	7
mol_719	6
mol_720	0
mol_721	0
mol_722	0
mol_723	9
mol_724	0
mol_725	0
mol_726	5
mol_727	5
mol_728	0
mol_729	0
mol_730	5
mol_731	0
mol_732	0
mol_733	5
mol_734	1
mol_735	0
mol_736	6
mol_737	5
mol_738	0
mol_739	2
mol_740	5
mol_741	1
mol_742	5
mol_743	1
mol_744	6
mol_745	7
mol_746	6
mol_747	0
mol_748	7
mol_749	2
mol_750	0
mol_751	5
mol_752	5
mol_753	0
mol_754	5
mol_755	5
mol_756	5
mol_757	5
mol_758	0
mol_759	0
mol_760	0
mol_761	0
mol_762	5
mol_763	5
mol_764	1
mol_765	0
mol_766	0
mol_767	1
mol_768	0
mol_769	1
mol_770	7
mol_771	0
mol_772	0
mol_773	0
mol_774	5
mol_775	5
mol_776	5
mol_777	5
mol_778	0
mol_779	5
mol_780	0
mol_781	5
mol_782	0
mol_783	7
mol_784	0
mol_785	0
mol_786	1
mol_787	1
mol_788	5
mol_789	5
mol_790	5
mol_791	5
mol_792	1
mol_793	6
mol_794	6
mol_795	5
mol_796	5
mol_797	5
mol_798	0
mol_799	1
mol_800	5
mol_801	5
mol_802	0
mol_803	5
mol_804	0
mol_805	5
mol_806	0
mol_807	1
mol_808	2
mol_809	0
mol_810	0
mol_811	9
mol_812	0
mol_813	5
mol_814	0
mol_815	9
mol_816	7
mol_817	1
mol_818	1
mol_819	0
mol_820	7
mol_821	5
mol_822	0
mol_823	1
mol_824	1
mol_825	0
mol_826	0
mol_827	1
mol_828	0
mol_829	2
mol_830	7
mol_831	1
mol_832	0
mol_833	5
mol_834	7
mol_835	2
mol_836	0
mol_837	7
mol_838	0
mol_839	0
mol_840	6
mol_841	7
mol_842	6
mol_843	6
mol_844	6
mol_845	6
mol_846	7
mol_847	5
mol_848	2
mol_849	5
mol_850	5
mol_851	6
mol_852	0
mol_853	6
mol_854	0
mol_855	5
mol_856	5
mol_857	0
mol_858	5
mol_859	9
mol_860	6
mol_861	6
mol_862	6
mol_863	5
mol_864	9
mol_865	0
mol_866	9
mol_867	9
mol_868	5
mol_869	2
mol_870	1
mol_871	2
mol_872	1
mol_873	0
mol_874	0
mol_875	0
mol_876	2
mol_877	5
mol_878	5
mol_879	2
mol_880	6
mol_881	5
mol_882	1
mol_883	6
mol_884	2
mol_885	0
mol_886	0
mol_887	6
mol_888	5
mol_889	1
mol_890	0
mol_891	0
mol_892	5
mol_893	2
mol_894	0
mol_895	6
mol_896	1
mol_897	0
mol_898	1
mol_899	1
mol_900	0
mol_901	5
mol_902	0
mol_903	0
mol_904	0
mol_905	1
mol_906	5
mol_907	2
mol_908	5
mol_909	5
mol_910	7
mol_911	5
mol_912	0
mol_913	5
mol_914	2
mol_915	2
mol_916	5
mol_917	0
mol_918	5
mol_919	5
mol_920	0
mol_921	2
mol_922	6
mol_923	5
mol_924	0
mol_925	0
mol_926	0
mol_927	0
mol_928	0
mol_929	0
mol_930	5
mol_931	0
mol_932	0
mol_933	0
mol_934	0
mol_935	0
mol_936	0
mol_937	0
mol_938	0
mol_939	0
mol_940	0
mol_941	9
mol_942	1
mol_943	1
mol_944	4
mol_945	4
mol_946	1
mol_947	0
mol_948	0
mol_949	2
mol_950	0
mol_951	0
mol_952	8
mol_953	5
mol_954	0
mol_955	6
mol_956	0
mol_957	4
mol_958	5
mol_959	8
mol_960	0
mol_961	9
mol_4689	9
mol_962	9
mol_963	9
mol_964	9
mol_965	2
mol_966	6
mol_967	0
mol_968	5
mol_969	0
mol_970	5
mol_971	9
mol_972	0
mol_973	0
mol_974	0
mol_975	9
mol_976	0
mol_977	7
mol_978	0
mol_979	5
mol_980	0
mol_981	5
mol_982	0
mol_983	5
mol_984	0
mol_985	9
mol_986	0
mol_987	5
mol_988	5
mol_989	0
mol_990	6
mol_991	1
mol_992	2
mol_993	0
mol_994	1
mol_995	5
mol_996	2
mol_997	1
mol_998	1
mol_999	6
mol_1000	6
mol_1001	1
mol_1002	5
mol_1003	5
mol_1004	5
mol_1005	0
mol_1006	2
mol_1007	0
mol_1008	0
mol_1009	1
mol_1010	0
mol_1011	5
mol_1012	5
mol_1013	0
mol_1014	0
mol_1015	0
mol_1016	5
mol_1017	0
mol_1018	0
mol_1019	5
mol_1020	1
mol_1021	1
mol_1022	5
mol_1023	0
mol_1024	7
mol_1025	1
mol_1026	0
mol_1027	6
mol_1028	5
mol_1029	5
mol_1030	2
mol_1031	5
mol_1032	5
mol_1033	2
mol_1034	1
mol_1035	5
mol_1036	2
mol_1037	5
mol_1038	0
mol_1039	5
mol_1040	1
mol_1041	0
mol_1042	5
mol_1043	0
mol_1044	0
mol_1045	0
mol_1046	0
mol_1047	9
mol_1048	9
mol_1049	2
mol_1050	0
mol_1051	9
mol_1052	9
mol_1053	0
mol_1054	0
mol_1055	7
mol_1056	5
mol_1057	4
mol_1058	5
mol_1059	5
mol_1060	5
mol_1061	2
mol_1062	5
mol_1063	0
mol_1064	2
mol_1065	8
mol_1066	0
mol_1067	5
mol_1068	1
mol_1069	5
mol_1070	5
mol_1071	5
mol_1072	1
mol_1073	5
mol_1074	5
mol_1075	2
mol_1076	0
mol_1077	5
mol_1078	1
mol_1079	5
mol_1080	0
mol_1081	0
mol_1082	5
mol_1083	0
mol_1084	2
mol_1085	5
mol_1086	5
mol_1087	0
mol_1088	5
mol_1089	5
mol_1090	0
mol_1091	5
mol_1092	0
mol_1093	0
mol_1094	5
mol_1095	5
mol_1096	0
mol_1097	5
mol_1098	5
mol_1099	2
mol_1100	0
mol_1101	1
mol_1102	5
mol_1103	5
mol_1104	5
mol_1105	5
mol_1106	8
mol_1107	1
mol_1108	1
mol_1109	8
mol_1110	1
mol_1111	5
mol_1112	5
mol_1113	2
mol_1114	2
mol_1115	0
mol_1116	2
mol_1117	0
mol_1118	0
mol_1119	2
mol_1120	5
mol_1121	0
mol_1122	5
mol_1123	2
mol_1124	2
mol_1125	2
mol_1126	1
mol_1127	1
mol_1128	2
mol_1129	2
mol_1130	0
mol_1131	0
mol_1132	5
mol_1133	5
mol_1134	0
mol_1135	2
mol_1136	0
mol_1137	2
mol_1138	0
mol_1139	5
mol_1140	0
mol_1141	7
mol_1142	1
mol_1143	7
mol_1144	5
mol_1145	0
mol_1146	2
mol_1147	0
mol_1148	1
mol_1149	1
mol_1150	5
mol_1151	7
mol_1152	5
mol_1153	0
mol_1154	5
mol_1155	1
mol_1156	5
mol_1157	5
mol_1158	5
mol_1159	5
mol_1160	7
mol_1161	0
mol_1162	5
mol_1163	0
mol_1164	0
mol_1165	0
mol_1166	0
mol_1167	2
mol_1168	9
mol_1169	5
mol_1170	2
mol_1171	0
mol_1172	2
mol_1173	5
mol_1174	0
mol_1175	0
mol_1176	5
mol_1177	5
mol_1178	5
mol_1179	6
mol_1180	5
mol_1181	9
mol_1182	1
mol_1183	0
mol_1184	5
mol_1185	5
mol_1186	2
mol_1187	0
mol_1188	5
mol_1189	5
mol_1190	5
mol_1191	9
mol_1192	5
mol_1193	5
mol_1194	5
mol_1195	5
mol_1196	2
mol_1197	5
mol_1198	1
mol_1199	0
mol_1200	5
mol_1201	0
mol_1202	4
mol_1203	4
mol_1204	1
mol_1205	2
mol_1206	1
mol_1207	8
mol_1208	1
mol_1209	1
mol_1210	1
mol_1211	6
mol_1212	8
mol_1213	4
mol_1214	5
mol_1215	1
mol_1216	9
mol_1217	1
mol_1218	5
mol_1219	0
mol_1220	1
mol_1221	5
mol_1222	5
mol_1223	6
mol_1224	5
mol_1225	2
mol_1226	5
mol_1227	0
mol_1228	6
mol_1229	0
mol_1230	2
mol_1231	0
mol_1232	5
mol_1233	0
mol_1234	9
mol_1235	1
mol_1236	0
mol_1237	1
mol_1238	1
mol_1239	7
mol_1240	1
mol_1241	0
mol_1242	5
mol_1243	0
mol_1244	0
mol_1245	0
mol_1246	5
mol_1247	5
mol_1248	5
mol_1249	0
mol_1250	0
mol_1251	0
mol_1252	6
mol_1253	2
mol_1254	5
mol_1255	6
mol_1256	6
mol_1257	0
mol_1258	5
mol_1259	0
mol_1260	5
mol_1261	0
mol_1262	5
mol_1263	2
mol_1264	2
mol_1265	5
mol_1266	9
mol_1267	5
mol_1268	9
mol_1269	0
mol_1270	1
mol_1271	0
mol_1272	2
mol_1273	5
mol_1274	2
mol_1275	2
mol_1276	0
mol_1277	5
mol_1278	2
mol_1279	0
mol_1280	2
mol_1281	0
mol_1282	5
mol_1283	0
mol_1284	1
mol_1285	0
mol_1286	0
mol_1287	9
mol_1288	1
mol_1289	1
mol_1290	1
mol_1291	8
mol_1292	8
mol_1293	0
mol_1294	0
mol_1295	7
mol_1296	7
mol_1297	0
mol_1298	0
mol_1299	5
mol_1300	2
mol_1301	0
mol_1302	1
mol_1303	0
mol_1304	9
mol_1305	5
mol_1306	1
mol_1307	5
mol_1308	1
mol_1309	1
mol_1310	0
mol_1311	0
mol_1312	1
mol_1313	1
mol_1314	5
mol_1315	0
mol_1316	0
mol_1317	2
mol_1318	0
mol_1319	5
mol_1320	5
mol_1321	0
mol_1323	0
mol_1324	5
mol_1325	0
mol_1326	5
mol_1327	2
mol_1328	0
mol_1329	1
mol_1330	5
mol_1331	0
mol_1332	7
mol_1333	5
mol_1334	1
mol_1335	1
mol_1336	0
mol_1337	1
mol_1338	2
mol_1339	0
mol_1340	5
mol_1341	5
mol_1342	0
mol_1343	5
mol_1344	2
mol_1345	1
mol_1346	0
mol_1347	0
mol_1348	0
mol_1349	2
mol_1350	0
mol_1351	2
mol_1352	2
mol_1353	2
mol_1354	0
mol_1355	0
mol_1356	0
mol_1357	9
mol_1670	9
mol_1358	5
mol_1359	1
mol_1360	1
mol_1361	9
mol_1362	9
mol_1363	0
mol_1364	5
mol_1365	0
mol_1366	0
mol_1367	0
mol_1368	0
mol_1369	1
mol_1370	9
mol_1371	0
mol_1372	2
mol_1373	0
mol_1374	0
mol_1375	0
mol_1376	0
mol_1377	0
mol_1378	5
mol_1379	5
mol_1380	5
mol_1381	5
mol_1382	0
mol_1383	5
mol_1384	9
mol_1385	6
mol_1386	0
mol_1387	0
mol_1388	5
mol_1389	0
mol_1390	0
mol_1391	5
mol_1392	0
mol_1393	0
mol_1394	2
mol_1395	0
mol_1396	9
mol_1397	0
mol_1398	9
mol_1399	1
mol_1400	0
mol_1401	8
mol_1402	6
mol_1403	0
mol_1404	0
mol_1405	1
mol_1406	2
mol_1407	0
mol_1408	0
mol_1409	0
mol_1410	0
mol_1411	0
mol_1412	6
mol_1413	0
mol_1414	0
mol_1415	0
mol_1416	0
mol_1417	0
mol_1418	5
mol_1419	5
mol_1420	0
mol_1421	7
mol_1422	1
mol_1423	2
mol_1424	5
mol_1425	0
mol_1426	5
mol_1427	0
mol_1428	1
mol_1429	2
mol_1430	5
mol_1431	5
mol_1432	7
mol_1433	9
mol_1434	5
mol_1435	0
mol_1436	5
mol_1437	5
mol_1438	0
mol_1439	0
mol_1440	0
mol_1441	5
mol_1442	0
mol_1443	9
mol_1444	6
mol_1445	5
mol_1446	0
mol_1447	7
mol_1448	2
mol_1449	5
mol_1450	2
mol_1451	1
mol_1452	6
mol_1453	2
mol_1454	5
mol_1455	0
mol_1456	0
mol_1457	0
mol_1458	5
mol_1459	0
mol_1460	0
mol_1461	0
mol_1462	0
mol_1463	5
mol_1464	5
mol_1465	0
mol_1466	0
mol_1467	5
mol_1468	0
mol_1469	1
mol_1470	0
mol_1471	5
mol_1472	2
mol_1473	1
mol_1474	1
mol_1475	5
mol_1476	0
mol_1477	5
mol_1478	0
mol_1479	5
mol_1480	0
mol_1481	0
mol_1482	0
mol_1483	6
mol_1484	6
mol_1485	5
mol_1486	2
mol_1487	5
mol_1488	5
mol_1489	6
mol_1490	2
mol_1491	5
mol_1492	0
mol_1493	0
mol_1494	1
mol_1495	1
mol_1496	0
mol_1497	0
mol_1498	1
mol_1499	1
mol_1500	0
mol_1501	2
mol_1502	0
mol_1503	4
mol_1504	1
mol_1505	1
mol_1506	5
mol_1507	5
mol_1508	2
mol_1509	5
mol_1510	2
mol_1511	5
mol_1512	5
mol_1513	0
mol_1514	0
mol_1515	0
mol_1516	5
mol_1517	5
mol_1518	5
mol_1519	1
mol_1520	2
mol_1521	2
mol_1522	7
mol_1523	1
mol_1524	2
mol_1525	7
mol_1526	0
mol_1527	9
mol_1528	0
mol_1529	5
mol_1530	2
mol_1531	0
mol_1532	9
mol_1533	0
mol_1534	2
mol_1535	5
mol_1536	0
mol_1537	0
mol_1538	0
mol_1539	0
mol_1540	5
mol_1541	1
mol_1542	9
mol_1543	0
mol_1544	6
mol_1545	0
mol_1546	5
mol_1547	6
mol_1548	5
mol_1549	5
mol_1550	5
mol_1551	1
mol_1552	0
mol_1553	0
mol_1554	5
mol_1555	0
mol_1556	5
mol_1557	6
mol_1558	5
mol_1559	0
mol_1560	2
mol_1561	7
mol_1562	5
mol_1563	0
mol_1564	2
mol_1565	0
mol_1566	5
mol_1567	5
mol_1568	2
mol_1569	0
mol_1570	0
mol_1571	9
mol_1572	0
mol_1573	5
mol_1574	0
mol_1575	1
mol_1576	6
mol_1577	6
mol_1578	5
mol_1579	2
mol_1580	6
mol_1581	5
mol_1582	3
mol_1583	1
mol_1584	0
mol_1585	5
mol_1586	5
mol_1587	6
mol_1588	6
mol_1589	9
mol_1590	1
mol_1591	0
mol_1592	2
mol_1593	7
mol_1594	5
mol_1595	5
mol_1596	5
mol_1597	2
mol_1598	2
mol_1599	2
mol_1600	5
mol_1601	2
mol_1602	5
mol_1603	0
mol_1604	1
mol_1605	1
mol_1606	1
mol_1607	0
mol_1608	0
mol_1609	4
mol_1610	5
mol_1611	5
mol_1612	9
mol_1613	1
mol_1614	5
mol_1615	6
mol_1616	0
mol_1617	0
mol_1618	6
mol_1619	5
mol_1620	9
mol_1621	1
mol_1622	2
mol_1623	0
mol_1624	5
mol_1625	5
mol_1626	0
mol_1627	5
mol_1628	2
mol_1629	0
mol_1630	2
mol_1631	1
mol_1632	7
mol_1633	7
mol_1634	7
mol_1635	5
mol_1636	5
mol_1637	0
mol_1638	5
mol_1639	1
mol_1640	4
mol_1641	0
mol_1642	0
mol_1643	0
mol_1644	0
mol_1645	0
mol_1646	5
mol_1647	6
mol_1648	0
mol_1649	6
mol_1650	0
mol_1651	5
mol_1652	9
mol_1653	9
mol_1654	9
mol_1655	9
mol_1656	9
mol_1657	2
mol_1658	0
mol_1659	1
mol_1660	1
mol_1661	5
mol_1662	5
mol_1663	0
mol_1664	6
mol_1665	5
mol_1666	0
mol_1667	1
mol_1668	0
mol_1669	6
mol_1671	0
mol_1672	1
mol_1673	0
mol_1674	5
mol_1675	0
mol_1676	1
mol_1677	5
mol_1678	5
mol_1679	6
mol_1680	7
mol_1681	5
mol_1682	5
mol_1683	0
mol_1684	5
mol_1685	5
mol_1686	0
mol_1687	0
mol_1688	5
mol_1689	6
mol_1690	9
mol_1691	6
mol_1692	7
mol_1693	5
mol_1694	7
mol_1695	5
mol_1696	2
mol_1697	2
mol_1698	0
mol_1699	8
mol_1700	2
mol_1701	0
mol_1702	5
mol_1703	5
mol_1704	5
mol_1705	0
mol_1706	5
mol_1707	5
mol_1708	5
mol_1709	2
mol_1710	5
mol_1711	0
mol_1712	5
mol_1713	0
mol_1714	1
mol_1715	9
mol_1716	0
mol_1717	2
mol_1718	5
mol_1719	0
mol_1720	0
mol_1721	1
mol_1722	5
mol_1723	0
mol_1724	6
mol_1725	0
mol_1726	0
mol_1727	1
mol_1728	6
mol_1729	5
mol_1730	5
mol_1731	5
mol_1732	5
mol_1733	9
mol_1734	5
mol_1735	6
mol_1736	2
mol_1737	6
mol_1738	1
mol_1739	6
mol_1740	0
mol_1741	0
mol_1742	2
mol_1743	5
mol_1744	0
mol_1745	5
mol_1746	0
mol_1747	5
mol_1748	0
mol_1749	0
mol_1750	0
mol_1751	1
mol_1752	5
mol_1753	5
mol_1754	5
mol_1755	0
mol_1756	0
mol_1757	0
mol_1758	0
mol_1759	5
mol_1760	2
mol_1761	2
mol_1762	0
mol_1763	1
mol_1764	2
mol_1765	5
mol_1766	5
mol_1767	1
mol_1768	9
mol_1769	0
mol_1770	0
mol_1771	0
mol_1772	0
mol_1773	0
mol_1774	2
mol_1775	2
mol_1776	5
mol_1777	2
mol_1778	2
mol_1779	1
mol_1780	5
mol_1781	0
mol_1782	7
mol_1783	5
mol_1784	1
mol_1785	0
mol_1786	0
mol_1787	5
mol_1788	6
mol_1789	0
mol_1790	0
mol_1791	5
mol_1792	0
mol_1793	5
mol_1794	0
mol_1795	1
mol_1796	6
mol_1797	9
mol_1798	6
mol_1799	2
mol_1800	9
mol_1801	9
mol_1802	9
mol_1803	5
mol_1804	0
mol_1805	5
mol_1806	5
mol_1807	5
mol_1808	1
mol_1809	9
mol_1810	2
mol_1811	0
mol_1812	5
mol_1813	7
mol_1814	1
mol_1815	1
mol_1816	2
mol_1817	1
mol_1818	6
mol_1819	7
mol_1820	0
mol_1821	5
mol_1822	2
mol_1823	5
mol_1824	0
mol_1825	0
mol_1826	0
mol_1827	5
mol_1828	1
mol_1829	0
mol_1830	1
mol_1831	0
mol_1832	6
mol_1833	0
mol_1834	0
mol_1835	5
mol_1836	1
mol_1837	0
mol_1838	0
mol_1839	5
mol_1840	0
mol_1841	0
mol_1842	5
mol_1843	5
mol_1844	0
mol_1845	5
mol_1846	1
mol_1847	5
mol_1848	5
mol_1849	5
mol_1850	5
mol_1851	6
mol_1852	0
mol_1853	5
mol_1854	2
mol_1855	2
mol_1856	0
mol_1857	5
mol_1858	1
mol_1859	1
mol_1860	0
mol_1861	6
mol_1862	2
mol_1863	5
mol_1864	5
mol_1865	0
mol_1866	0
mol_1867	2
mol_1868	9
mol_1869	2
mol_1870	0
mol_1871	0
