ID	Cluster_ID
mol_416	3
mol_417	4
mol_418	4
mol_419	2
mol_420	2
mol_421	2
mol_422	2
mol_423	4
mol_424	3
mol_425	3
mol_426	9
mol_427	2
mol_428	2
mol_429	4
mol_430	2
mol_431	4
mol_432	3
mol_433	4
mol_434	3
mol_435	2
mol_436	4
mol_437	1
mol_438	2
mol_439	3
mol_440	3
mol_441	3
mol_442	3
mol_443	1
mol_444	2
mol_445	1
mol_446	3
mol_447	9
mol_448	3
mol_449	1
mol_450	3
mol_451	2
mol_452	2
mol_453	1
mol_454	7
mol_455	5
mol_456	3
mol_457	3
mol_458	1
mol_459	3
mol_460	7
mol_461	7
mol_462	9
mol_463	6
mol_464	1
mol_465	4
mol_466	3
mol_467	2
mol_468	1
mol_469	2
mol_470	4
mol_471	2
mol_472	4
mol_473	6
mol_474	2
mol_475	2
mol_476	2
mol_477	3
mol_478	3
mol_479	3
mol_480	2
mol_481	1
mol_482	2
mol_483	6
mol_484	4
mol_485	3
mol_486	2
mol_487	7
mol_488	3
mol_489	4
mol_490	2
mol_491	4
mol_492	1
mol_493	4
mol_494	2
mol_495	3
mol_496	2
mol_497	6
mol_498	2
mol_499	2
mol_500	4
mol_501	7
mol_502	2
mol_503	5
mol_504	2
mol_505	4
mol_506	4
mol_507	7
mol_508	3
mol_509	2
mol_510	3
mol_511	5
mol_512	9
mol_513	3
mol_514	2
mol_515	4
mol_516	3
mol_517	4
mol_518	3
mol_519	3
mol_520	4
mol_521	2
mol_522	9
mol_523	3
mol_524	7
mol_525	2
mol_526	3
mol_527	3
mol_528	3
mol_529	3
mol_530	4
mol_531	1
mol_532	1
mol_533	3
mol_534	1
mol_883	1
mol_535	9
mol_536	4
mol_537	7
mol_538	1
mol_539	3
mol_540	0
mol_541	4
mol_542	3
mol_543	3
mol_544	2
mol_545	3
mol_546	2
mol_547	4
mol_548	3
mol_549	3
mol_550	3
mol_551	3
mol_552	3
mol_553	6
mol_554	2
mol_555	3
mol_556	1
mol_557	6
mol_558	7
mol_559	4
mol_560	3
mol_561	3
mol_562	2
mol_563	3
mol_564	6
mol_565	2
mol_566	3
mol_567	3
mol_568	1
mol_569	3
mol_570	3
mol_571	3
mol_572	2
mol_573	1
mol_574	3
mol_575	3
mol_576	2
mol_577	2
mol_578	6
mol_579	2
mol_580	4
mol_581	2
mol_582	3
mol_583	3
mol_584	3
mol_585	3
mol_586	1
mol_587	9
mol_588	2
mol_589	3
mol_590	2
mol_591	3
mol_592	3
mol_593	3
mol_594	4
mol_595	6
mol_596	2
mol_597	3
mol_598	9
mol_599	3
mol_600	2
mol_601	3
mol_602	3
mol_603	2
mol_604	2
mol_605	4
mol_606	3
mol_607	2
mol_608	3
mol_609	6
mol_610	0
mol_611	4
mol_612	2
mol_613	4
mol_614	3
mol_615	7
mol_616	6
mol_617	4
mol_618	4
mol_619	3
mol_620	4
mol_621	4
mol_622	1
mol_623	3
mol_624	4
mol_625	2
mol_626	2
mol_627	2
mol_628	0
mol_629	2
mol_630	3
mol_631	3
mol_632	3
mol_633	2
mol_634	4
mol_635	3
mol_636	3
mol_637	3
mol_638	6
mol_639	4
mol_640	1
mol_641	2
mol_642	3
mol_643	3
mol_644	3
mol_645	2
mol_646	7
mol_647	3
mol_648	3
mol_649	6
mol_650	1
mol_651	4
mol_652	3
mol_653	3
mol_654	3
mol_655	1
mol_656	4
mol_657	3
mol_658	3
mol_659	4
mol_660	3
mol_661	4
mol_662	4
mol_663	3
mol_664	2
mol_665	3
mol_666	7
mol_667	2
mol_668	6
mol_669	3
mol_670	2
mol_671	2
mol_672	2
mol_673	2
mol_674	3
mol_675	6
mol_676	3
mol_677	3
mol_678	3
mol_679	2
mol_680	2
mol_681	4
mol_682	4
mol_683	3
mol_684	3
mol_685	3
mol_686	3
mol_687	2
mol_688	4
mol_689	3
mol_690	3
mol_691	4
mol_692	4
mol_693	3
mol_694	1
mol_695	3
mol_696	4
mol_697	2
mol_698	2
mol_699	3
mol_700	2
mol_701	4
mol_702	3
mol_703	2
mol_704	2
mol_705	3
mol_706	6
mol_707	4
mol_708	9
mol_709	7
mol_710	2
mol_711	3
mol_712	7
mol_713	2
mol_714	3
mol_715	3
mol_716	3
mol_717	4
mol_718	4
mol_719	1
mol_720	2
mol_721	1
mol_722	3
mol_723	3
mol_724	4
mol_725	3
mol_726	4
mol_727	2
mol_728	3
mol_729	6
mol_730	3
mol_731	3
mol_732	6
mol_733	3
mol_734	3
mol_735	6
mol_736	2
mol_737	2
mol_738	2
mol_739	3
mol_740	3
mol_741	9
mol_742	2
mol_743	4
mol_744	2
mol_745	3
mol_746	3
mol_747	2
mol_748	2
mol_749	3
mol_750	0
mol_751	3
mol_752	3
mol_753	7
mol_754	4
mol_755	3
mol_756	2
mol_757	3
mol_758	3
mol_759	9
mol_760	2
mol_761	3
mol_762	6
mol_763	3
mol_764	3
mol_765	2
mol_766	5
mol_767	3
mol_768	2
mol_769	3
mol_770	3
mol_771	4
mol_772	2
mol_773	2
mol_774	4
mol_775	1
mol_776	1
mol_777	1
mol_778	3
mol_779	3
mol_780	4
mol_781	7
mol_782	2
mol_783	2
mol_784	3
mol_785	2
mol_786	9
mol_787	3
mol_788	7
mol_789	3
mol_790	1
mol_791	3
mol_792	2
mol_793	3
mol_794	9
mol_795	7
mol_796	3
mol_797	2
mol_798	2
mol_799	2
mol_800	0
mol_801	1
mol_802	3
mol_803	2
mol_804	4
mol_805	6
mol_806	3
mol_807	3
mol_808	3
mol_809	2
mol_810	3
mol_811	2
mol_812	2
mol_813	1
mol_814	3
mol_815	4
mol_816	2
mol_817	6
mol_818	7
mol_819	6
mol_820	6
mol_821	3
mol_822	2
mol_823	3
mol_824	3
mol_825	2
mol_826	2
mol_827	0
mol_828	4
mol_829	3
mol_830	3
mol_831	3
mol_832	3
mol_833	6
mol_834	3
mol_835	3
mol_836	2
mol_837	3
mol_838	4
mol_839	4
mol_840	7
mol_841	2
mol_842	3
mol_843	2
mol_844	6
mol_845	2
mol_846	3
mol_847	3
mol_848	2
mol_849	2
mol_850	4
mol_851	3
mol_852	2
mol_853	2
mol_854	9
mol_855	4
mol_856	2
mol_857	7
mol_858	4
mol_859	3
mol_860	1
mol_861	6
mol_862	7
mol_863	9
mol_864	1
mol_865	2
mol_866	3
mol_867	2
mol_868	3
mol_869	0
mol_870	2
mol_871	6
mol_872	2
mol_873	1
mol_874	4
mol_875	3
mol_876	3
mol_877	3
mol_878	3
mol_879	3
mol_880	2
mol_881	2
mol_882	3
mol_884	6
mol_885	9
mol_886	1
mol_887	3
mol_888	1
mol_889	3
mol_890	3
mol_891	2
mol_892	3
mol_893	9
mol_894	2
mol_895	0
mol_896	3
mol_897	3
mol_898	3
mol_899	2
mol_900	7
mol_901	4
mol_902	4
mol_903	9
mol_904	3
mol_905	3
mol_906	3
mol_907	3
mol_908	1
mol_909	2
mol_910	3
mol_911	3
mol_912	4
mol_913	3
mol_914	4
mol_915	3
mol_916	4
mol_917	9
mol_918	4
mol_919	2
mol_920	1
mol_921	4
mol_922	7
mol_923	2
mol_924	2
mol_925	4
mol_926	3
mol_927	3
mol_928	3
mol_929	2
mol_930	2
mol_931	3
mol_932	2
mol_933	4
mol_934	4
mol_935	2
mol_936	4
mol_937	2
mol_938	2
mol_939	4
mol_940	6
mol_941	2
mol_942	3
mol_943	3
mol_944	2
mol_945	6
mol_946	6
mol_947	0
mol_948	6
mol_949	3
mol_950	3
mol_951	3
mol_952	2
mol_953	9
mol_954	1
mol_955	2
mol_956	1
mol_957	4
mol_958	3
mol_959	1
mol_960	4
mol_961	2
mol_962	2
mol_963	4
mol_964	3
mol_965	3
mol_966	3
mol_967	3
mol_968	3
mol_969	2
mol_970	4
mol_971	3
mol_972	3
mol_973	2
mol_974	1
mol_975	1
mol_976	2
mol_977	3
mol_978	2
mol_979	3
mol_980	6
mol_981	3
mol_982	3
mol_983	6
mol_984	9
mol_985	3
mol_986	4
mol_987	2
mol_988	3
mol_989	6
mol_990	6
mol_991	7
mol_992	3
mol_993	3
mol_994	1
mol_995	3
mol_996	3
mol_997	2
mol_998	3
mol_999	4
mol_1000	3
mol_1001	3
mol_1002	4
mol_1003	3
mol_1004	3
mol_1005	3
mol_1006	3
mol_1007	3
mol_1008	4
mol_1009	3
mol_1010	4
mol_1011	4
mol_1012	3
mol_1013	9
mol_1014	3
mol_1015	2
mol_1016	3
mol_1017	3
mol_1018	4
mol_1019	3
mol_1020	1
mol_1021	4
mol_1022	6
mol_1023	3
mol_1024	3
mol_1025	2
mol_1026	4
mol_1027	3
mol_1028	9
mol_1029	3
mol_1030	2
mol_1031	4
mol_1032	3
mol_1033	3
mol_1034	2
mol_1035	1
mol_1036	2
mol_1037	4
mol_1038	1
mol_1039	2
mol_1040	6
mol_1041	2
mol_1042	4
mol_1043	3
mol_1044	2
mol_1045	6
mol_1046	2
mol_1047	3
mol_1048	2
mol_1049	2
mol_1050	6
mol_1051	2
mol_1052	2
mol_1053	2
mol_1054	3
mol_1055	3
mol_1056	7
mol_1057	3
mol_1058	3
mol_1059	1
mol_1060	3
mol_1061	3
mol_1062	1
mol_1063	3
mol_1064	3
mol_1065	9
mol_1066	3
mol_1067	1
mol_1068	6
mol_1069	4
mol_1070	3
mol_1071	7
mol_1072	2
mol_1073	3
mol_1074	2
mol_1075	3
mol_1076	2
mol_1077	2
mol_1078	3
mol_1079	9
mol_1080	3
mol_1081	9
mol_1082	2
mol_1083	2
mol_1084	2
mol_1085	3
mol_1086	2
mol_1087	2
mol_1088	3
mol_1089	4
mol_1090	3
mol_1091	3
mol_1092	3
mol_1093	3
mol_1094	2
mol_1095	2
mol_1096	3
mol_1097	6
mol_1098	3
mol_1099	3
mol_1100	6
mol_1101	3
mol_1102	7
mol_1103	2
mol_1104	2
mol_1105	9
mol_1106	3
mol_1107	7
mol_1108	9
mol_1109	2
mol_1110	4
mol_1111	4
mol_1112	7
mol_1113	3
mol_1114	2
mol_1115	2
mol_1116	7
mol_1117	6
mol_1118	6
mol_1119	3
mol_1120	9
mol_1121	3
mol_1122	2
mol_1123	4
mol_1124	2
mol_1125	1
mol_1126	3
mol_1127	3
mol_1128	4
mol_1129	3
mol_1130	3
mol_1131	4
mol_1132	3
mol_1133	1
mol_1134	1
mol_1135	3
mol_1136	2
mol_1137	6
mol_1138	1
mol_1139	2
mol_1140	3
mol_1141	2
mol_1142	0
mol_1143	4
mol_1144	6
mol_1145	1
mol_1146	3
mol_1147	1
mol_1148	7
mol_1149	2
mol_1150	3
mol_1151	4
mol_1152	2
mol_1153	2
mol_1154	2
mol_1155	4
mol_1156	2
mol_1157	2
mol_1158	3
mol_1159	4
mol_1160	9
mol_1161	1
mol_1162	2
mol_1163	3
mol_1164	9
mol_1165	2
mol_1166	1
mol_1167	9
mol_1168	2
mol_1169	1
mol_1170	3
mol_1171	3
mol_1172	3
mol_1173	3
mol_1174	7
mol_1175	3
mol_1176	2
mol_1177	3
mol_1178	3
mol_1179	1
mol_1180	3
mol_1181	4
mol_1182	2
mol_1183	2
mol_1184	2
mol_1185	4
mol_1186	2
mol_1187	3
mol_1188	4
mol_1189	2
mol_1190	2
mol_1191	4
mol_1192	4
mol_1193	8
mol_1194	2
mol_1195	3
mol_1196	3
mol_1197	2
mol_1198	3
mol_1199	2
mol_1200	3
mol_1201	4
mol_1202	2
mol_1203	2
mol_1204	1
mol_1205	3
mol_1206	3
mol_1207	3
mol_1208	3
mol_1209	4
mol_1210	3
mol_1211	1
mol_1212	3
mol_1213	4
mol_1214	4
mol_1215	3
mol_1216	4
mol_1217	2
mol_1218	3
mol_1219	1
mol_1220	3
mol_1221	3
mol_1222	6
mol_1223	2
mol_1224	3
mol_1225	2
mol_1226	3
mol_1227	2
mol_1228	6
mol_1229	4
mol_1230	1
mol_1231	3
mol_1232	4
mol_1233	1
mol_1234	3
mol_1235	1
mol_1236	3
mol_1237	3
mol_1238	3
mol_1239	7
mol_1240	7
mol_1241	1
mol_1242	4
mol_1243	3
mol_1244	3
mol_1245	2
mol_1246	2
mol_1247	3
mol_1248	3
mol_1249	3
mol_1250	4
mol_1251	2
mol_1252	4
mol_1253	3
mol_1254	4
mol_1255	2
mol_1256	6
mol_1257	6
mol_1258	2
mol_1259	1
mol_1260	2
mol_1261	2
mol_1262	4
mol_1263	0
mol_1264	3
mol_1265	2
mol_1266	2
mol_1267	3
mol_1268	1
mol_1269	3
mol_1270	3
mol_1271	2
mol_1272	7
mol_1273	3
mol_1274	3
mol_1275	9
mol_1276	1
mol_1277	4
mol_1278	2
mol_1279	1
mol_1280	4
mol_1281	9
mol_1282	3
mol_1283	7
mol_1284	3
mol_1285	1
mol_1286	3
mol_1287	2
mol_1288	3
mol_1289	2
mol_1290	2
mol_1291	2
mol_1292	2
mol_1293	3
mol_1294	6
mol_1295	2
mol_1296	6
mol_1297	3
mol_1298	2
mol_1299	2
mol_1300	3
mol_1301	2
mol_1302	3
mol_1303	2
mol_1304	2
mol_1305	3
mol_1306	3
mol_1307	3
mol_1308	3
mol_1309	4
mol_1310	3
mol_1311	3
mol_1312	6
mol_1313	3
mol_1314	3
mol_1315	9
mol_1316	3
mol_1317	2
mol_1318	2
mol_1319	2
mol_1320	3
mol_1321	2
mol_1322	3
mol_1323	9
mol_1324	3
mol_1325	2
mol_1326	3
mol_1327	3
mol_1328	3
mol_1329	6
mol_1330	3
mol_1331	3
mol_1332	2
mol_1333	3
mol_1334	2
mol_1335	4
mol_1336	2
mol_1337	3
mol_1338	3
mol_1339	4
mol_1340	3
mol_1341	3
mol_1342	2
mol_1343	2
mol_1344	4
mol_1345	3
mol_1346	3
mol_1347	2
mol_1348	4
mol_1349	3
mol_1350	2
mol_1351	3
mol_1352	2
mol_1353	4
mol_1354	4
mol_1355	3
mol_1356	3
mol_1357	2
mol_1358	3
mol_1359	3
mol_1360	2
mol_1361	1
mol_1362	2
mol_1363	4
mol_1364	3
mol_1365	3
mol_1366	3
mol_1367	9
mol_1368	2
mol_1369	3
mol_1370	7
mol_1371	3
mol_1372	3
mol_1373	3
mol_1374	6
mol_1375	4
mol_1376	2
mol_1377	3
mol_1378	3
mol_1379	2
mol_1380	3
mol_1381	3
mol_1382	3
mol_1383	3
mol_1384	6
mol_1385	4
mol_1386	4
mol_1387	3
mol_1388	3
mol_1389	2
mol_1390	9
mol_1391	3
mol_1392	1
mol_1393	7
mol_1394	6
mol_1395	1
mol_1396	2
mol_1397	1
mol_1398	2
mol_1399	0
mol_1400	2
mol_1401	9
mol_1402	6
mol_1403	9
mol_1404	2
mol_1405	4
mol_1406	2
mol_1407	6
mol_1408	2
mol_1409	7
mol_1410	3
mol_1411	9
mol_1412	3
mol_1413	2
mol_1414	2
mol_1415	4
mol_1416	3
mol_1417	2
mol_1418	1
mol_1419	2
mol_1420	3
mol_1421	2
mol_1422	2
mol_1423	1
mol_1424	2
mol_1425	2
mol_1426	2
mol_1427	2
mol_1428	4
mol_1429	1
mol_1430	1
mol_1431	4
mol_1432	3
mol_1433	2
mol_1434	6
mol_1435	4
mol_1436	7
mol_1437	1
mol_1438	2
mol_1439	3
mol_1440	0
mol_1441	1
mol_1442	3
mol_1443	3
mol_1444	2
mol_1445	4
mol_1446	3
mol_1447	3
mol_1448	3
mol_1449	2
mol_1450	2
mol_1451	4
mol_1452	3
mol_1453	3
mol_1454	2
mol_1455	2
mol_1456	3
mol_1457	3
mol_1458	2
mol_1459	2
mol_1460	4
mol_1461	3
mol_1462	2
mol_1463	3
mol_1464	3
mol_1465	3
mol_1466	3
mol_1467	3
mol_1468	4
mol_1469	6
mol_1470	6
mol_1471	6
mol_1472	1
mol_1473	1
mol_1474	2
mol_1475	3
mol_1476	3
mol_1477	1
mol_1478	7
mol_1479	3
mol_1480	3
mol_1481	3
mol_1482	2
mol_1483	3
mol_1484	3
mol_1485	3
mol_1486	3
mol_1487	2
mol_1488	3
mol_1489	4
mol_1490	2
mol_1491	3
mol_1492	2
mol_1493	9
mol_1494	2
mol_1495	4
mol_1496	2
mol_1497	0
mol_1498	6
mol_1499	4
mol_1500	9
mol_1501	2
mol_1502	3
mol_1503	4
mol_1504	9
mol_1505	3
mol_1506	4
mol_1507	6
mol_1508	3
mol_1509	6
mol_1510	2
mol_1511	4
mol_1512	3
mol_1513	2
mol_1514	3
mol_1515	3
mol_1516	1
mol_1517	6
mol_1518	9
mol_1519	9
mol_1520	3
mol_1521	3
mol_1522	6
mol_1523	3
mol_1524	3
mol_1525	6
mol_1526	3
mol_1527	3
mol_1528	2
mol_1529	3
mol_1530	9
mol_1531	4
mol_1532	2
mol_1533	2
mol_1534	3
mol_1535	3
mol_1536	4
mol_1537	4
mol_1538	7
mol_1539	2
mol_1540	9
mol_1541	9
mol_1542	1
mol_1543	3
mol_1544	0
mol_1545	2
mol_1546	3
mol_1547	2
mol_1548	2
mol_1549	3
mol_1550	3
mol_1551	3
mol_1552	3
mol_1553	3
mol_1554	3
mol_1555	3
mol_1556	7
mol_1557	3
mol_1558	6
mol_1559	9
mol_1560	3
mol_1561	7
mol_1562	3
mol_1563	3
mol_1564	4
mol_1565	4
mol_1566	4
mol_1567	3
mol_1568	1
mol_1569	2
mol_1570	4
mol_1571	3
mol_1572	4
mol_1573	2
mol_1574	3
mol_1575	9
mol_1576	3
mol_1577	3
mol_1578	3
mol_1579	7
mol_1580	4
mol_1581	0
mol_1582	4
mol_1583	3
mol_1584	7
mol_1585	2
mol_1586	1
mol_1587	2
mol_1588	7
mol_1589	3
mol_1590	4
mol_1591	7
mol_1592	3
mol_1593	3
mol_1594	2
mol_1595	2
mol_1596	3
mol_1597	3
mol_1598	2
mol_1599	4
mol_1600	4
mol_1601	3
mol_1602	2
mol_1603	2
mol_1604	7
mol_1605	4
mol_1606	3
mol_1607	2
mol_1608	6
mol_1609	3
mol_1610	3
mol_1611	3
mol_1612	1
mol_1613	3
mol_1614	3
mol_1615	3
mol_1616	3
mol_1617	3
mol_1618	3
mol_1619	3
mol_1620	3
mol_1621	2
mol_1622	9
mol_1623	3
mol_1624	3
mol_1625	2
mol_1626	2
mol_1627	5
mol_1628	4
mol_1629	3
mol_1630	2
mol_1631	3
mol_1632	3
mol_1633	3
mol_1634	6
mol_1635	3
mol_1636	3
mol_1637	4
mol_1638	3
mol_1639	4
mol_1640	4
mol_1641	3
mol_1642	3
mol_1643	1
mol_1644	2
mol_1645	6
mol_1646	3
mol_1647	3
mol_1648	2
mol_1649	3
mol_1650	4
mol_1651	2
mol_1652	3
mol_1653	2
mol_1654	2
mol_1655	3
mol_1656	4
mol_1657	4
mol_1658	3
mol_1659	2
mol_1660	1
mol_1661	3
mol_1662	3
mol_1663	6
mol_1664	6
mol_1665	6
mol_1666	3
mol_1667	1
mol_1668	2
mol_1669	3
mol_1670	6
mol_1671	4
mol_1672	3
mol_1673	3
mol_1674	3
mol_1675	3
mol_1676	7
mol_1677	4
mol_1678	3
mol_1679	4
mol_1680	4
mol_1681	1
mol_1682	4
mol_1683	4
mol_1684	9
mol_1685	2
mol_1686	4
mol_1687	2
mol_1688	9
mol_1689	6
mol_1690	3
mol_1691	3
mol_1692	1
mol_1693	3
mol_1694	3
mol_1695	3
mol_1696	3
mol_1697	2
mol_1698	2
mol_1699	3
mol_1700	4
mol_1701	3
mol_1702	3
mol_1703	3
mol_1704	6
mol_1705	3
mol_1706	1
mol_1707	2
mol_1708	3
mol_1709	3
mol_1710	3
mol_1711	2
mol_1712	3
mol_1713	2
mol_1714	2
mol_1715	3
mol_1716	6
mol_1717	2
mol_1718	2
mol_1719	3
mol_1720	6
mol_1721	7
mol_1722	2
mol_1723	6
mol_1724	6
mol_1725	6
mol_1726	3
mol_1727	1
mol_1728	3
mol_1729	2
mol_1730	7
mol_1731	1
mol_1732	7
mol_1733	3
mol_1734	2
mol_1735	6
mol_1736	3
mol_1737	3
mol_1738	3
mol_1739	3
mol_1740	3
mol_1741	6
mol_1742	2
mol_1743	3
mol_1744	4
mol_1745	2
mol_1746	4
mol_1747	3
mol_1748	3
mol_1749	3
mol_1750	3
mol_1751	3
mol_1752	2
mol_1753	3
mol_1754	3
mol_1755	3
mol_1756	3
mol_1757	3
mol_1758	3
mol_1759	3
mol_1760	3
mol_1761	3
mol_1762	3
mol_1763	3
mol_1764	3
mol_1765	3
mol_1766	3
mol_1767	3
mol_1768	2
mol_1769	3
mol_1770	3
mol_1771	3
mol_1772	1
mol_1773	3
mol_1774	3
mol_1775	3
mol_1776	3
mol_1777	3
mol_1778	3
mol_1779	2
mol_1780	3
mol_1781	3
mol_1782	3
mol_1783	3
mol_1784	3
mol_1785	3
mol_1786	3
mol_1787	2
mol_1788	3
mol_1789	3
mol_1790	4
mol_1791	1
mol_1792	3
mol_1793	3
mol_1794	3
mol_1795	3
mol_1796	3
mol_1797	3
mol_1798	3
mol_1799	3
mol_1800	3
mol_1801	3
mol_1802	3
mol_1803	1
mol_1804	3
mol_1805	3
mol_1806	3
mol_1807	3
mol_1808	3
mol_1809	3
mol_1810	3
mol_1811	3
mol_1812	3
mol_1813	3
