ID	Cluster_ID
mol_234	8
mol_235	8
mol_236	9
mol_237	9
mol_238	5
mol_239	1
mol_240	8
mol_241	1
mol_242	8
mol_243	8
mol_244	6
mol_245	1
mol_246	1
mol_247	8
mol_248	8
mol_249	8
mol_250	1
mol_251	8
mol_252	9
mol_253	1
mol_254	9
mol_255	6
mol_256	8
mol_257	5
mol_258	8
mol_259	5
mol_260	1
mol_261	1
mol_262	3
mol_263	3
mol_264	4
mol_265	4
mol_266	1
mol_267	8
mol_268	1
mol_269	5
mol_270	1
mol_271	1
mol_272	5
mol_273	8
mol_274	6
mol_275	8
mol_434	8
mol_276	0
mol_277	8
mol_278	1
mol_279	6
mol_280	8
mol_281	9
mol_282	1
mol_283	8
mol_284	8
mol_285	1
mol_286	8
mol_287	4
mol_288	5
mol_289	7
mol_290	5
mol_291	1
mol_292	8
mol_293	8
mol_294	4
mol_295	3
mol_296	8
mol_297	0
mol_298	3
mol_299	1
mol_300	8
mol_301	1
mol_302	9
mol_304	8
mol_305	4
mol_306	3
mol_307	5
mol_308	1
mol_309	1
mol_310	9
mol_311	8
mol_313	4
mol_314	4
mol_315	1
mol_316	8
mol_317	4
mol_318	1
mol_319	9
mol_320	4
mol_321	0
mol_322	4
mol_323	8
mol_324	3
mol_325	7
mol_326	5
mol_327	8
mol_328	6
mol_329	1
mol_330	3
mol_331	6
mol_332	4
mol_333	8
mol_334	5
mol_335	8
mol_336	6
mol_337	1
mol_338	8
mol_339	8
mol_340	1
mol_341	0
mol_342	6
mol_343	1
mol_344	3
mol_345	4
mol_346	6
mol_347	6
mol_348	8
mol_349	8
mol_350	6
mol_351	9
mol_352	1
mol_353	1
mol_354	9
mol_355	8
mol_356	6
mol_357	3
mol_358	5
mol_359	1
mol_360	8
mol_361	4
mol_362	8
mol_363	9
mol_364	7
mol_365	8
mol_366	8
mol_367	1
mol_368	8
mol_369	1
mol_370	1
mol_371	9
mol_372	1
mol_373	9
mol_374	9
mol_375	8
mol_376	2
mol_377	8
mol_378	8
mol_379	8
mol_380	1
mol_381	9
mol_382	1
mol_383	8
mol_384	3
mol_385	8
mol_386	3
mol_387	6
mol_388	6
mol_389	8
mol_390	8
mol_391	8
mol_436	8
mol_392	1
mol_393	0
mol_394	1
mol_395	5
mol_396	8
mol_397	6
mol_398	8
mol_399	8
mol_400	3
mol_401	2
mol_402	8
mol_403	1
mol_404	8
mol_405	6
mol_406	9
mol_407	3
mol_408	9
mol_409	1
mol_410	3
mol_411	8
mol_412	5
mol_413	4
mol_414	1
mol_415	0
mol_416	1
mol_417	9
mol_418	1
mol_419	9
mol_420	6
mol_421	0
mol_422	6
mol_423	3
mol_424	8
mol_425	5
mol_426	8
mol_427	4
mol_428	3
mol_429	8
mol_430	8
mol_431	7
mol_432	1
mol_433	0
mol_435	8
mol_437	8
mol_438	6
mol_439	1
mol_440	8
mol_441	8
mol_442	8
mol_443	6
mol_444	8
mol_445	5
mol_446	0
mol_447	8
mol_448	6
mol_449	8
mol_450	4
mol_451	1
mol_452	4
mol_453	1
mol_454	1
mol_455	8
mol_456	8
mol_457	5
mol_458	5
mol_459	3
mol_460	4
mol_461	0
mol_462	5
mol_463	8
mol_464	8
mol_465	3
mol_466	8
mol_467	8
mol_468	1
mol_469	8
mol_470	1
mol_471	1
mol_472	5
mol_473	1
mol_474	8
mol_475	8
mol_476	0
mol_477	6
mol_478	0
mol_479	6
mol_480	8
mol_481	8
mol_482	8
mol_483	1
mol_484	3
mol_485	6
mol_486	1
mol_487	1
mol_488	4
mol_489	3
mol_490	8
mol_491	8
mol_492	6
mol_493	4
mol_494	1
mol_495	1
mol_496	1
mol_497	8
mol_498	8
mol_499	1
mol_500	5
mol_501	1
mol_502	6
mol_503	9
mol_504	6
mol_505	1
mol_506	4
mol_507	1
mol_508	4
