ID	Cluster_ID
mol_119	1
mol_120	3
mol_121	1
mol_122	7
mol_123	3
mol_124	9
mol_125	1
mol_126	9
mol_1697	9
mol_127	5
mol_128	0
mol_129	7
mol_130	3
mol_131	9
mol_132	7
mol_133	7
mol_134	3
mol_135	5
mol_136	4
mol_137	4
mol_1458	4
mol_138	9
mol_139	9
mol_140	9
mol_141	9
mol_142	9
mol_143	5
mol_144	3
mol_145	3
mol_146	7
mol_147	5
mol_148	7
mol_149	3
mol_150	8
mol_151	3
mol_152	5
mol_153	8
mol_154	3
mol_155	3
mol_156	8
mol_157	0
mol_158	0
mol_159	1
mol_160	1
mol_161	8
mol_162	1
mol_163	8
mol_164	5
mol_165	9
mol_166	3
mol_167	1
mol_168	4
mol_169	3
mol_170	5
mol_171	3
mol_172	1
mol_173	3
mol_174	3
mol_1641	3
mol_175	3
mol_176	1
mol_177	3
mol_178	9
mol_179	3
mol_180	5
mol_181	9
mol_182	5
mol_183	3
mol_184	5
mol_185	5
mol_186	1
mol_187	4
mol_1975	4
mol_188	4
mol_189	9
mol_1504	9
mol_190	9
mol_191	8
mol_192	8
mol_193	5
mol_194	5
mol_195	6
mol_196	4
mol_197	8
mol_198	3
mol_199	5
mol_200	3
mol_201	3
mol_202	9
mol_203	5
mol_204	5
mol_205	3
mol_206	5
mol_207	9
mol_208	1
mol_209	8
mol_210	9
mol_211	9
mol_212	3
mol_213	5
mol_214	5
mol_215	9
mol_216	8
mol_217	5
mol_1593	5
mol_218	5
mol_219	5
mol_220	4
mol_221	4
mol_222	4
mol_223	9
mol_224	1
mol_225	3
mol_226	7
mol_227	8
mol_228	1
mol_229	5
mol_230	9
mol_231	5
mol_232	3
mol_233	5
mol_234	9
mol_235	1
mol_236	7
mol_237	8
mol_238	3
mol_239	3
mol_240	9
mol_241	1
mol_242	4
mol_243	4
mol_2027	4
mol_244	1
mol_245	3
mol_246	4
mol_247	3
mol_248	5
mol_249	6
mol_250	9
mol_2041	9
mol_251	8
mol_252	5
mol_253	3
mol_254	5
mol_255	3
mol_256	9
mol_257	8
mol_258	1
mol_259	9
mol_260	9
mol_261	8
mol_262	0
mol_263	8
mol_264	9
mol_265	3
mol_1310	3
mol_266	8
mol_268	5
mol_269	1
mol_270	8
mol_271	3
mol_272	8
mol_273	5
mol_274	9
mol_275	1
mol_276	9
mol_277	3
mol_278	3
mol_279	5
mol_280	8
mol_281	9
mol_282	3
mol_1877	3
mol_283	3
mol_284	8
mol_285	9
mol_286	9
mol_287	3
mol_288	8
mol_289	5
mol_290	3
mol_291	3
mol_292	5
mol_293	5
mol_294	1
mol_1384	1
mol_295	9
mol_296	3
mol_297	3
mol_298	8
mol_299	5
mol_300	3
mol_301	9
mol_302	9
mol_303	4
mol_1357	4
mol_304	5
mol_305	3
mol_306	3
mol_307	8
mol_308	3
mol_309	3
mol_311	3
mol_312	9
mol_313	8
mol_1912	8
mol_314	3
mol_315	9
mol_316	2
mol_317	3
mol_318	3
mol_319	5
mol_320	5
mol_321	3
mol_322	3
mol_323	0
mol_1906	0
mol_324	8
mol_1377	8
mol_325	5
mol_326	3
mol_327	9
mol_328	5
mol_329	9
mol_330	9
mol_331	5
mol_332	9
mol_333	9
mol_334	8
mol_336	8
mol_337	5
mol_338	9
mol_339	5
mol_340	8
mol_341	3
mol_342	3
mol_1563	3
mol_343	9
mol_344	7
mol_345	5
mol_346	1
mol_347	9
mol_348	5
mol_349	1
mol_350	9
mol_351	3
mol_352	7
mol_353	3
mol_354	9
mol_355	9
mol_356	9
mol_357	9
mol_358	9
mol_359	3
mol_360	1
mol_361	1
mol_362	3
mol_363	5
mol_364	7
mol_365	8
mol_366	5
mol_367	3
mol_368	3
mol_369	3
mol_370	5
mol_371	1
mol_372	5
mol_373	8
mol_374	0
mol_375	0
mol_376	3
mol_377	0
mol_378	9
mol_379	5
mol_380	3
mol_381	3
mol_382	3
mol_383	1
mol_384	8
mol_385	2
mol_387	6
mol_388	6
mol_389	3
mol_390	8
mol_393	1
mol_618	1
mol_394	5
mol_395	9
mol_396	9
mol_397	5
mol_398	5
mol_399	9
mol_400	8
mol_401	0
mol_402	0
mol_403	5
mol_404	6
mol_405	6
mol_406	8
mol_407	9
mol_408	3
mol_409	9
mol_410	1
mol_411	1
mol_412	5
mol_414	1
mol_415	0
mol_416	1
mol_417	1
mol_418	1
mol_419	1
mol_420	8
mol_674	8
mol_421	8
mol_422	1
mol_423	3
mol_424	0
mol_425	9
mol_426	8
mol_427	5
mol_428	5
mol_429	9
mol_430	3
mol_431	5
mol_432	4
mol_434	6
mol_435	6
mol_1658	6
mol_436	2
mol_437	1
mol_438	1
mol_439	1
mol_440	1
mol_441	1
mol_442	3
mol_443	3
mol_444	5
mol_445	5
mol_446	4
mol_447	4
mol_448	3
mol_957	3
mol_449	6
mol_450	5
mol_452	6
mol_453	9
mol_454	6
mol_456	3
mol_457	8
mol_458	2
mol_459	2
mol_460	6
mol_461	6
mol_462	9
mol_463	3
mol_464	3
mol_465	3
mol_466	3
mol_467	3
mol_468	3
mol_469	1
mol_470	9
mol_471	5
mol_472	1
mol_473	1
mol_474	9
mol_475	1
mol_476	3
mol_477	5
mol_478	9
mol_479	1
mol_480	1
mol_481	9
mol_482	2
mol_483	6
mol_484	2
mol_485	5
mol_488	9
mol_489	9
mol_490	1
mol_491	1
mol_492	1
mol_493	1
mol_494	1
mol_495	8
mol_496	9
mol_497	9
mol_498	3
mol_499	9
mol_500	6
mol_501	8
mol_502	5
mol_503	3
mol_504	9
mol_505	4
mol_507	8
mol_508	6
mol_509	6
mol_510	3
mol_511	1
mol_512	1
mol_513	1
mol_514	1
mol_515	1
mol_516	1
mol_517	1
mol_518	1
mol_519	1
mol_520	1
mol_521	4
mol_1071	4
mol_522	3
mol_523	9
mol_524	2
mol_525	8
mol_526	4
mol_527	4
mol_528	8
mol_529	3
mol_530	8
mol_534	9
mol_535	4
mol_536	2
mol_537	8
mol_538	6
mol_539	9
mol_540	8
mol_541	1
mol_542	1
mol_543	1
mol_544	1
mol_545	3
mol_546	1
mol_547	9
mol_548	5
mol_549	1
mol_551	4
mol_552	8
mol_553	4
mol_1108	4
mol_554	1
mol_555	9
mol_556	5
mol_557	5
mol_558	4
mol_559	4
mol_560	9
mol_561	3
mol_562	2
mol_1083	2
mol_565	3
mol_617	3
mol_566	9
mol_568	9
mol_569	8
mol_1334	8
mol_570	9
mol_571	5
mol_572	5
mol_573	1
mol_574	1
mol_575	9
mol_576	1
mol_577	5
mol_578	4
mol_579	8
mol_580	5
mol_581	5
mol_582	9
mol_583	9
mol_1467	9
mol_584	4
mol_585	3
mol_586	9
mol_587	9
mol_588	6
mol_590	9
mol_592	1
mol_593	1
mol_594	1
mol_595	4
mol_596	1
mol_597	3
mol_598	1
mol_599	1
mol_600	1
mol_601	1
mol_602	1
mol_603	1
mol_604	9
mol_605	9
mol_606	1
mol_607	3
mol_608	3
mol_609	8
mol_610	9
mol_611	3
mol_612	6
mol_613	3
mol_619	8
mol_620	1
mol_621	8
mol_622	1
mol_623	9
mol_624	9
mol_625	3
mol_626	3
mol_627	3
mol_628	3
mol_629	9
mol_630	9
mol_631	1
mol_632	6
mol_633	4
mol_634	4
mol_635	4
mol_636	8
mol_637	5
mol_638	9
mol_639	1
mol_640	8
mol_641	9
mol_643	9
mol_644	3
mol_650	3
mol_651	3
mol_652	3
mol_1579	3
mol_653	9
mol_654	1
mol_655	1
mol_656	5
mol_657	3
mol_658	4
mol_659	5
mol_660	3
mol_661	1
mol_662	4
mol_1967	4
mol_663	9
mol_664	9
mol_672	3
mol_675	1
mol_676	5
mol_677	3
mol_678	8
mol_679	9
mol_680	3
mol_681	8
mol_682	8
mol_683	3
mol_684	5
mol_686	8
mol_687	3
mol_689	3
mol_964	3
mol_691	3
mol_692	3
mol_693	4
mol_694	9
mol_695	9
mol_696	3
mol_697	4
mol_698	4
mol_1878	4
mol_699	6
mol_700	9
mol_701	6
mol_702	5
mol_703	3
mol_704	3
mol_705	3
mol_706	5
mol_707	5
mol_708	8
mol_709	4
mol_710	6
mol_711	8
mol_712	1
mol_713	5
mol_714	9
mol_715	5
mol_716	5
mol_717	8
mol_718	8
mol_719	9
mol_720	9
mol_721	5
mol_722	5
mol_723	6
mol_724	8
mol_725	9
mol_726	3
mol_727	5
mol_728	7
mol_729	3
mol_730	5
mol_731	7
mol_732	7
mol_733	7
mol_734	5
mol_735	5
mol_736	7
mol_737	5
mol_738	5
mol_739	5
mol_740	7
mol_741	5
mol_742	7
mol_743	7
mol_744	5
mol_745	3
mol_746	9
mol_747	5
mol_748	5
mol_749	3
mol_750	7
mol_751	7
mol_752	5
mol_753	7
mol_754	7
mol_755	7
mol_756	7
mol_757	7
mol_758	7
mol_759	7
mol_760	7
mol_761	7
mol_762	7
mol_763	7
mol_764	7
mol_765	7
mol_766	7
mol_767	7
mol_768	7
mol_769	7
mol_770	7
mol_771	7
mol_772	7
mol_773	7
mol_774	7
mol_775	7
mol_776	7
mol_777	7
mol_778	7
mol_779	7
mol_780	7
mol_781	7
mol_782	7
mol_783	7
mol_784	7
mol_785	7
mol_786	7
mol_787	7
mol_788	7
mol_789	7
mol_790	7
mol_791	7
mol_792	7
mol_793	7
mol_794	7
mol_795	7
mol_796	7
mol_797	7
mol_798	7
mol_799	7
mol_800	7
mol_801	7
mol_802	7
mol_803	5
mol_804	5
mol_805	5
mol_806	5
mol_807	7
mol_808	5
mol_809	7
mol_810	5
mol_811	5
mol_812	5
mol_813	5
mol_814	5
mol_815	7
mol_816	5
mol_817	5
mol_818	3
mol_819	5
mol_820	1
mol_821	5
mol_822	5
mol_823	5
mol_824	5
mol_825	7
mol_826	5
mol_827	5
mol_828	5
mol_829	9
mol_830	3
mol_831	7
mol_832	9
mol_833	1
mol_834	7
mol_835	7
mol_836	5
mol_837	7
mol_838	7
mol_839	7
mol_840	5
mol_841	5
mol_842	7
mol_843	1
mol_844	1
mol_845	5
mol_846	7
mol_847	9
mol_848	9
mol_849	3
mol_850	5
mol_851	7
mol_852	5
mol_853	7
mol_854	5
mol_855	7
mol_856	7
mol_857	5
mol_858	5
mol_859	5
mol_860	7
mol_861	8
mol_862	5
mol_863	7
mol_864	9
mol_865	5
mol_866	7
mol_867	7
mol_868	9
mol_869	3
mol_870	7
mol_871	7
mol_872	5
mol_873	5
mol_874	5
mol_875	3
mol_876	5
mol_877	7
mol_878	5
mol_879	5
mol_880	9
mol_881	9
mol_882	3
mol_883	5
mol_884	5
mol_885	5
mol_886	7
mol_887	7
mol_888	9
mol_889	5
mol_890	7
mol_891	7
mol_892	7
mol_893	7
mol_894	5
mol_895	5
mol_896	7
mol_897	7
mol_898	7
mol_899	7
mol_900	3
mol_901	7
mol_902	5
mol_903	9
mol_904	7
mol_905	5
mol_906	7
mol_907	5
mol_908	5
mol_909	5
mol_910	5
mol_911	5
mol_912	5
mol_913	5
mol_914	5
mol_915	7
mol_916	5
mol_917	7
mol_918	5
mol_919	5
mol_920	7
mol_921	7
mol_922	5
mol_923	5
mol_924	5
mol_925	7
mol_926	7
mol_927	7
mol_928	7
mol_929	5
mol_930	7
mol_931	1
mol_932	5
mol_933	7
mol_934	3
mol_935	7
mol_936	7
mol_937	7
mol_938	5
mol_939	3
mol_940	5
mol_941	5
mol_942	5
mol_943	5
mol_944	5
mol_945	9
mol_946	5
mol_947	2
mol_948	5
mol_949	9
mol_950	1
mol_951	5
mol_952	3
mol_953	3
mol_954	3
mol_955	1
mol_956	9
mol_958	3
mol_959	9
mol_960	5
mol_961	9
mol_962	5
mol_963	0
mol_965	3
mol_966	1
mol_967	3
mol_968	0
mol_969	5
mol_970	5
mol_971	5
mol_972	0
mol_973	6
mol_974	5
mol_975	5
mol_976	8
mol_977	5
mol_978	9
mol_979	3
mol_980	8
mol_981	9
mol_982	9
mol_983	5
mol_984	9
mol_985	0
mol_986	0
mol_987	0
mol_988	0
mol_989	3
mol_990	5
mol_991	9
mol_992	9
mol_993	5
mol_994	9
mol_995	9
mol_996	1
mol_997	9
mol_998	8
mol_999	6
mol_1000	1
mol_1001	1
mol_1002	1
mol_1003	4
mol_1004	6
mol_1005	1
mol_1006	3
mol_1008	3
mol_1009	9
mol_1010	9
mol_1011	3
mol_1012	8
mol_1013	1
mol_1014	1
mol_1015	9
mol_1016	1
mol_1017	9
mol_1018	1
mol_1019	9
mol_1020	1
mol_1021	9
mol_1022	6
mol_1023	9
mol_1024	9
mol_1025	0
mol_1026	5
mol_1027	6
mol_1028	3
mol_1029	9
mol_1030	9
mol_1031	3
mol_1032	8
mol_1033	9
mol_1034	9
mol_1035	5
mol_1036	9
mol_1037	0
mol_1038	0
mol_1039	9
mol_1040	1
mol_1041	5
mol_1042	1
mol_1043	3
mol_1044	3
mol_1045	1
mol_1046	5
mol_1047	8
mol_1048	3
mol_1049	2
mol_1050	3
mol_1051	9
mol_1052	8
mol_1053	3
mol_1054	3
mol_1055	5
mol_1056	4
mol_1057	3
mol_1058	5
mol_1059	5
mol_1060	9
mol_1061	8
mol_1062	5
mol_1063	3
mol_1064	9
mol_1065	6
mol_1066	8
mol_1067	9
mol_1068	1
mol_1069	9
mol_1070	1
mol_1072	3
mol_1073	9
mol_1074	1
mol_1075	5
mol_1076	3
mol_1077	8
mol_1078	3
mol_1079	3
mol_1080	5
mol_1081	3
mol_1082	8
mol_1084	9
mol_1085	0
mol_1086	8
mol_1087	0
mol_1088	5
mol_1089	5
mol_1090	5
mol_1091	5
mol_1092	1
mol_1093	8
mol_1094	8
mol_1095	0
mol_1096	4
mol_1097	1
mol_1098	8
mol_1099	0
mol_1100	0
mol_1101	1
mol_1102	0
mol_1103	0
mol_1104	0
mol_1105	8
mol_1106	8
mol_1107	1
mol_1109	1
mol_1110	0
mol_1111	3
mol_1112	8
mol_1113	1
mol_1114	4
mol_1115	8
mol_1116	0
mol_1117	4
mol_1118	5
mol_1119	5
mol_1120	0
mol_1121	0
mol_1122	0
mol_1123	5
mol_1124	0
mol_1125	9
mol_1126	9
mol_1127	5
mol_1128	3
mol_1129	9
mol_1130	9
mol_1131	6
mol_1132	9
mol_1133	0
mol_1134	3
mol_1135	9
mol_1136	5
mol_1137	3
mol_1138	9
mol_1139	8
mol_1140	4
mol_1141	8
mol_1142	3
mol_1143	9
mol_1144	8
mol_1145	3
mol_1146	0
mol_1147	3
mol_1148	0
mol_1149	0
mol_1150	0
mol_1151	9
mol_1152	0
mol_1153	9
mol_1154	9
mol_1155	9
mol_1156	0
mol_1157	0
mol_1158	3
mol_1159	5
mol_1160	9
mol_1161	1
mol_1162	0
mol_1163	0
mol_1164	4
mol_1165	6
mol_1166	8
mol_1167	9
mol_1168	1
mol_1169	3
mol_1170	9
mol_1171	5
mol_1172	3
mol_1173	9
mol_1174	0
mol_1175	5
mol_1176	3
mol_1177	9
mol_1178	5
mol_1179	9
mol_1180	4
mol_1181	1
mol_1182	3
mol_1183	9
mol_1184	9
mol_1185	8
mol_1186	8
mol_1187	1
mol_1188	5
mol_1189	3
mol_1190	1
mol_1191	9
mol_1192	8
mol_1193	3
mol_1194	0
mol_1195	5
mol_1196	1
mol_1197	4
mol_1198	5
mol_1199	6
mol_1200	8
mol_1201	9
mol_1202	5
mol_1203	6
mol_1204	6
mol_1205	6
mol_1206	9
mol_1207	8
mol_1208	3
mol_1209	5
mol_1210	1
mol_1211	1
mol_1212	5
mol_1213	9
mol_1214	3
mol_1215	9
mol_1216	3
mol_1217	1
mol_1218	9
mol_1219	9
mol_1220	9
mol_1221	1
mol_1222	9
mol_1223	9
mol_1224	3
mol_1225	9
mol_1226	9
mol_1227	8
mol_1228	9
mol_1229	8
mol_1230	9
mol_1231	8
mol_1232	9
mol_1233	1
mol_1234	9
mol_1235	3
mol_1236	4
mol_1237	0
mol_1238	3
mol_1239	1
mol_1240	0
mol_1241	0
mol_1242	0
mol_1243	1
mol_1244	0
mol_1245	0
mol_1246	0
mol_1247	0
mol_1248	3
mol_1249	0
mol_1250	9
mol_1251	9
mol_1252	4
mol_1253	4
mol_1254	1
mol_1255	1
mol_1256	8
mol_1257	8
mol_1258	0
mol_1259	0
mol_1260	4
mol_1261	3
mol_1262	1
mol_1263	9
mol_1264	3
mol_1265	1
mol_1266	3
mol_1267	0
mol_1268	8
mol_1269	9
mol_1270	5
mol_1271	9
mol_1272	4
mol_1273	4
mol_1274	4
mol_1275	3
mol_1276	1
mol_1277	5
mol_1278	3
mol_1279	5
mol_1280	1
mol_1281	1
mol_1282	8
mol_1283	0
mol_1284	0
mol_1285	1
mol_1286	1
mol_1287	0
mol_1288	1
mol_1289	9
mol_1290	4
mol_1291	5
mol_1292	3
mol_1293	0
mol_1294	0
mol_1295	0
mol_1296	0
mol_1297	0
mol_1298	5
mol_1299	3
mol_1300	3
mol_1301	8
mol_1302	5
mol_1303	1
mol_1304	1
mol_1305	4
mol_1306	8
mol_1307	4
mol_1308	8
mol_1309	5
mol_1311	9
mol_1312	3
mol_1313	1
mol_1314	1
mol_1315	9
mol_1316	0
mol_1317	0
mol_1318	0
mol_1319	5
mol_1320	5
mol_1321	8
mol_1322	1
mol_1323	1
mol_1324	1
mol_1325	9
mol_1326	5
mol_1327	9
mol_1328	8
mol_1329	9
mol_1330	4
mol_1331	5
mol_1332	8
mol_1333	8
mol_1335	8
mol_1336	1
mol_1337	8
mol_1338	8
mol_1339	9
mol_1340	0
mol_1341	8
mol_1342	1
mol_1343	8
mol_1344	0
mol_1345	9
mol_1346	3
mol_1347	8
mol_1348	3
mol_1349	0
mol_1350	0
mol_1351	3
mol_1352	9
mol_1353	1
mol_1354	5
mol_1355	9
mol_1356	4
mol_1358	5
mol_1359	3
mol_1360	8
mol_1361	9
mol_1362	6
mol_1363	6
mol_1364	5
mol_1365	5
mol_1366	0
mol_1367	4
mol_1368	4
mol_1369	4
mol_1370	5
mol_1371	5
mol_1372	5
mol_1373	5
mol_1374	5
mol_1375	8
mol_1376	8
mol_1378	8
mol_1379	3
mol_1380	5
mol_1381	1
mol_1382	5
mol_1383	9
mol_1385	9
mol_1386	0
mol_1387	4
mol_1388	9
mol_1389	1
mol_1390	8
mol_1391	5
mol_1392	1
mol_1393	5
mol_1394	1
mol_1395	5
mol_1396	1
mol_1397	0
mol_1398	5
mol_1399	5
mol_1400	5
mol_1401	9
mol_1402	9
mol_1403	9
mol_1404	1
mol_1405	1
mol_1406	1
mol_1407	9
mol_1408	1
mol_1409	5
mol_1410	5
mol_1411	1
mol_1412	3
mol_1413	3
mol_1414	8
mol_1415	3
mol_1416	9
mol_1417	9
mol_1418	5
mol_1419	9
mol_1420	9
mol_1421	3
mol_1422	2
mol_1423	5
mol_1424	5
mol_1425	8
mol_1426	5
mol_1427	9
mol_1428	8
mol_1429	1
mol_1430	9
mol_1431	6
mol_1432	9
mol_1433	1
mol_1434	5
mol_1435	9
mol_1436	9
mol_1437	1
mol_1438	0
mol_1439	3
mol_1440	9
mol_1441	9
mol_1442	9
mol_1443	5
mol_1444	1
mol_1445	1
mol_1446	5
mol_1447	0
mol_1448	9
mol_1449	5
mol_1450	1
mol_1451	1
mol_1452	3
mol_1453	5
mol_1454	5
mol_1455	4
mol_1456	9
mol_1457	1
mol_1459	3
mol_1460	9
mol_1461	5
mol_1462	9
mol_1463	9
mol_1464	9
mol_1465	9
mol_1466	9
mol_1468	9
mol_1469	1
mol_1470	5
mol_1471	5
mol_1472	9
mol_1473	4
mol_1474	1
mol_1475	9
mol_1476	4
mol_1477	5
mol_1478	1
mol_1479	9
mol_1480	9
mol_1481	1
mol_1482	5
mol_1483	3
mol_1484	8
mol_1485	3
mol_1486	9
mol_1487	0
mol_1488	0
mol_1489	0
mol_1490	0
mol_1491	0
mol_1492	3
mol_1493	5
mol_1494	9
mol_1495	3
mol_1496	3
mol_1497	8
mol_1498	3
mol_1499	9
mol_1500	5
mol_1501	3
mol_1502	6
mol_1503	9
mol_1505	1
mol_1506	4
mol_1507	6
mol_1508	5
mol_1509	3
mol_1510	9
mol_1511	9
mol_1512	3
mol_1513	4
mol_1514	5
mol_1515	5
mol_1516	9
mol_1517	9
mol_1518	8
mol_1519	9
mol_1520	1
mol_1521	0
mol_1522	3
mol_1523	9
mol_1524	8
mol_1525	1
mol_1526	0
mol_1527	9
mol_1528	3
mol_1529	1
mol_1530	3
mol_1531	9
mol_1532	0
mol_1533	9
mol_1534	5
mol_1535	5
mol_1536	8
mol_1538	1
mol_1539	5
mol_1540	5
mol_1541	9
mol_1542	9
mol_1543	1
mol_1544	3
mol_1545	5
mol_1546	9
mol_1547	5
mol_1548	1
mol_1549	9
mol_1550	9
mol_1551	8
mol_1552	9
mol_1553	5
mol_1554	3
mol_1555	1
mol_1556	5
mol_1557	1
mol_1558	1
mol_1559	9
mol_1560	1
mol_1561	5
mol_1562	8
mol_1564	6
mol_1565	5
mol_1566	1
mol_1567	5
mol_1568	3
mol_1569	1
mol_1570	1
mol_1571	1
mol_1572	8
mol_1573	5
mol_1574	9
mol_1575	9
mol_1576	9
mol_1577	1
mol_1578	9
mol_1580	9
mol_1581	4
mol_1582	9
mol_1583	1
mol_1584	5
mol_1585	8
mol_1586	4
mol_1587	1
mol_1588	1
mol_1589	9
mol_1590	8
mol_1591	5
mol_1592	6
mol_1594	9
mol_1595	9
mol_1596	5
mol_1597	5
mol_1598	6
mol_1599	4
mol_1600	4
mol_1601	4
mol_1602	9
mol_1603	1
mol_1604	1
mol_1605	1
mol_1606	9
mol_1607	9
mol_1608	8
mol_1609	1
mol_1610	8
mol_1611	0
mol_1612	3
mol_1613	5
mol_1614	1
mol_1615	1
mol_1616	0
mol_1617	5
mol_1618	9
mol_1619	0
mol_1620	0
mol_1621	9
mol_1622	5
mol_1623	9
mol_1624	1
mol_1625	5
mol_1626	8
mol_1627	5
mol_1628	5
mol_1629	3
mol_1630	0
mol_1631	5
mol_1632	9
mol_1633	1
mol_1634	0
mol_1635	0
mol_1636	3
mol_1637	3
mol_1638	9
mol_1639	3
mol_1640	0
mol_1642	9
mol_1643	1
mol_1644	9
mol_1645	8
mol_1646	1
mol_1647	3
mol_1648	3
mol_1649	3
mol_1650	3
mol_1651	3
mol_1652	5
mol_1653	9
mol_1654	5
mol_1655	5
mol_1656	3
mol_1657	5
mol_1659	5
mol_1660	1
mol_1661	4
mol_1662	5
mol_1663	9
mol_1664	3
mol_1665	1
mol_1666	8
mol_1667	1
mol_1668	8
mol_1669	1
mol_1670	8
mol_1671	8
mol_1672	4
mol_1673	9
mol_1674	4
mol_1675	8
mol_1676	6
mol_1677	0
mol_1678	9
mol_1679	0
mol_1680	4
mol_1681	1
mol_1682	9
mol_1683	3
mol_1684	0
mol_1685	9
mol_1686	9
mol_1687	3
mol_1688	9
mol_1689	4
mol_1690	1
mol_1691	8
mol_1692	1
mol_1693	1
mol_1694	8
mol_1695	9
mol_1696	3
mol_1698	1
mol_1699	0
mol_1700	1
mol_1701	5
mol_1702	9
mol_1703	9
mol_1704	9
mol_1705	9
mol_1706	9
mol_1707	9
mol_1708	9
mol_1709	0
mol_1710	0
mol_1711	0
mol_1712	9
mol_1713	9
mol_1714	6
mol_1715	1
mol_1716	5
mol_1717	3
mol_1718	9
mol_1719	3
mol_1720	1
mol_1721	0
mol_1722	9
mol_1723	9
mol_1724	1
mol_1725	6
mol_1726	9
mol_1727	9
mol_1728	9
mol_1729	3
mol_1730	3
mol_1731	1
mol_1732	1
mol_1733	1
mol_1734	8
mol_1735	9
mol_1736	6
mol_1737	0
mol_1738	5
mol_1739	3
mol_1740	9
mol_1741	9
mol_1742	4
mol_1743	8
mol_1744	5
mol_1745	9
mol_1746	1
mol_1747	9
mol_1748	3
mol_1749	1
mol_1750	3
mol_1751	3
mol_1752	1
mol_1753	5
mol_1754	9
mol_1755	8
mol_1756	9
mol_1757	8
mol_1758	0
mol_1759	0
mol_1760	3
mol_1761	8
mol_1762	8
mol_1763	4
mol_1764	3
mol_1765	8
mol_1766	4
mol_1767	0
mol_1768	3
mol_1769	4
mol_1770	9
mol_1771	9
mol_1772	8
mol_1773	5
mol_1774	9
mol_1775	4
mol_1776	9
mol_1777	9
mol_1778	9
mol_1779	9
mol_1780	1
mol_1781	0
mol_1782	5
mol_1783	8
mol_1784	9
mol_1785	9
mol_1786	4
mol_1787	2
mol_1788	5
mol_1789	5
mol_1790	1
mol_1791	5
mol_1792	1
mol_1793	5
mol_1794	5
mol_1795	4
mol_1796	5
mol_1797	8
mol_1798	5
mol_1799	4
mol_1800	1
mol_1801	0
mol_1802	0
mol_1803	5
mol_1804	9
mol_1805	0
mol_1806	4
mol_1807	8
mol_1808	9
mol_1809	4
mol_1810	8
mol_1811	9
mol_1812	0
mol_1813	0
mol_1814	8
mol_1815	1
mol_1816	4
mol_1817	1
mol_1818	5
mol_1819	9
mol_1820	9
mol_1821	8
mol_1822	8
mol_1823	5
mol_1824	9
mol_1825	9
mol_1826	8
mol_1827	9
mol_1828	8
mol_1829	1
mol_1830	5
mol_1831	1
mol_1832	8
mol_1833	0
mol_1834	0
mol_1835	0
mol_1836	0
mol_1837	0
mol_1838	0
mol_1839	0
mol_1840	0
mol_1841	0
mol_1842	1
mol_1843	0
mol_1844	0
mol_1845	0
mol_1846	0
mol_1847	9
mol_1848	0
mol_1849	1
mol_1850	8
mol_1851	9
mol_1852	5
mol_1853	9
mol_1854	9
mol_1855	8
mol_1856	0
mol_1857	6
mol_1858	5
mol_1859	9
mol_1860	4
mol_1861	0
mol_1862	0
mol_1863	0
mol_1864	5
mol_1865	5
mol_1866	0
mol_1867	9
mol_1868	9
mol_1869	9
mol_1870	4
