ID	Cluster_ID
mol_360	9
mol_361	5
mol_362	3
mol_363	0
mol_364	7
mol_365	9
mol_366	7
mol_367	6
mol_368	1
mol_369	2
mol_370	8
mol_371	5
mol_372	7
mol_373	1
mol_374	8
mol_375	7
mol_376	6
mol_377	0
mol_378	7
mol_379	9
mol_380	5
mol_381	7
mol_382	3
mol_383	9
mol_384	0
mol_385	0
mol_386	0
mol_387	7
mol_388	0
mol_389	5
mol_390	7
mol_391	0
mol_392	2
mol_393	8
mol_394	8
mol_395	2
mol_396	4
mol_397	7
mol_398	6
mol_399	7
mol_400	4
mol_401	0
mol_402	3
mol_403	3
mol_404	1
mol_405	0
mol_406	3
mol_407	9
mol_408	6
mol_409	1
mol_410	7
mol_411	3
mol_412	9
mol_413	5
mol_414	5
mol_415	3
mol_416	5
mol_417	1
mol_418	0
mol_419	2
mol_420	2
mol_421	1
mol_422	1
mol_423	5
mol_424	1
mol_425	9
mol_426	9
mol_427	3
mol_428	1
mol_429	9
mol_430	5
mol_431	9
mol_432	4
mol_433	8
mol_434	6
mol_435	9
mol_436	4
mol_437	6
mol_438	4
mol_439	0
mol_440	8
mol_441	1
mol_442	5
mol_443	7
mol_444	6
mol_445	7
mol_446	8
mol_447	9
mol_448	7
mol_449	7
mol_450	6
mol_451	1
mol_452	9
mol_453	1
mol_454	4
mol_455	9
mol_456	7
mol_457	7
mol_458	0
mol_459	7
mol_460	1
mol_461	0
mol_462	1
mol_463	8
mol_464	2
mol_465	9
mol_466	0
mol_467	3
mol_468	6
mol_469	0
mol_470	2
mol_471	5
mol_472	0
mol_473	6
mol_474	7
mol_475	3
mol_476	7
mol_477	3
mol_478	5
mol_479	8
mol_480	1
mol_481	6
mol_482	8
mol_483	0
mol_484	3
mol_485	0
mol_486	1
mol_487	2
mol_488	3
mol_489	9
mol_490	7
mol_491	2
mol_492	7
mol_493	3
mol_494	7
mol_495	0
mol_496	7
mol_497	4
mol_498	8
mol_499	1
mol_500	7
mol_501	9
mol_502	6
mol_503	1
mol_504	9
mol_505	6
mol_506	8
mol_507	0
mol_508	7
mol_509	9
mol_510	7
mol_511	5
mol_512	5
mol_513	5
mol_514	7
mol_515	4
mol_516	7
mol_517	3
mol_518	2
mol_519	0
mol_520	2
mol_521	3
mol_522	7
mol_523	1
mol_524	7
mol_525	9
mol_526	0
mol_527	7
mol_528	1
mol_529	3
mol_530	8
mol_531	3
mol_532	7
mol_533	1
mol_534	0
mol_535	3
mol_536	5
mol_537	9
mol_538	2
mol_539	8
mol_540	8
mol_541	1
mol_542	0
mol_543	1
mol_544	6
mol_545	2
mol_546	0
mol_547	4
mol_548	7
mol_549	2
mol_550	1
mol_551	8
mol_552	7
mol_553	0
mol_554	9
mol_555	8
mol_556	6
mol_557	5
mol_558	7
mol_559	5
mol_560	3
mol_561	0
mol_562	7
mol_563	9
mol_564	7
mol_565	0
mol_566	5
mol_567	5
mol_568	1
mol_569	7
mol_570	2
mol_571	9
mol_572	9
mol_573	1
mol_574	0
mol_575	9
mol_576	0
mol_577	7
mol_578	9
mol_579	9
mol_580	8
mol_581	7
mol_582	5
mol_583	2
mol_584	1
mol_585	2
mol_586	8
mol_587	0
mol_588	9
mol_589	7
mol_590	7
mol_591	9
mol_592	5
mol_593	9
mol_594	9
mol_595	5
mol_596	8
mol_597	6
mol_598	3
mol_599	7
mol_600	9
mol_601	3
mol_602	7
mol_603	2
mol_604	3
mol_605	7
mol_606	9
mol_607	2
mol_608	8
mol_609	0
mol_610	4
mol_611	1
mol_612	7
mol_613	9
mol_614	7
mol_615	7
mol_616	5
mol_617	0
mol_618	6
mol_619	5
mol_620	7
mol_621	7
mol_622	8
mol_623	0
mol_624	7
mol_625	7
mol_626	7
mol_627	9
mol_628	7
mol_629	0
mol_630	7
mol_631	2
mol_632	9
mol_633	2
mol_634	4
mol_635	9
mol_636	7
mol_637	2
mol_638	7
mol_639	7
mol_640	7
mol_641	7
mol_642	5
mol_643	0
mol_644	1
mol_645	0
mol_646	4
mol_647	7
mol_648	8
mol_649	7
mol_650	3
mol_651	2
mol_652	6
mol_653	5
mol_654	7
mol_655	7
mol_656	7
mol_657	8
mol_658	1
mol_659	9
mol_660	3
mol_661	6
mol_662	3
mol_663	1
mol_664	2
mol_665	5
mol_666	1
mol_667	4
mol_668	7
mol_669	3
mol_670	5
mol_671	3
mol_672	0
mol_673	3
mol_674	7
mol_675	3
mol_676	7
mol_677	0
mol_678	7
mol_679	5
mol_680	4
mol_681	2
mol_682	9
mol_683	4
mol_684	5
mol_685	1
mol_686	6
mol_687	6
mol_688	1
mol_689	5
mol_690	4
mol_691	0
mol_692	7
mol_693	1
mol_694	5
mol_695	0
mol_696	1
mol_697	1
mol_698	0
mol_699	2
mol_700	1
mol_701	1
mol_702	0
mol_703	9
mol_704	2
mol_705	7
mol_706	1
mol_707	4
mol_708	1
mol_709	1
mol_710	2
mol_711	6
mol_712	4
mol_713	3
mol_714	6
mol_715	0
mol_716	9
mol_717	0
mol_718	0
mol_719	3
mol_720	9
mol_721	5
mol_722	1
mol_723	2
mol_724	9
mol_725	3
mol_726	9
mol_727	5
mol_728	0
mol_729	6
mol_730	9
mol_731	3
mol_732	9
mol_733	7
mol_734	5
mol_735	1
mol_736	9
mol_737	3
mol_738	8
mol_739	9
mol_740	1
mol_741	7
mol_742	3
mol_743	5
mol_744	7
mol_745	8
mol_746	0
mol_747	7
mol_748	1
mol_749	7
mol_750	8
mol_751	9
mol_752	5
mol_753	7
mol_754	2
mol_755	7
mol_756	7
mol_757	1
mol_758	2
mol_759	7
mol_760	9
mol_761	7
mol_762	2
mol_763	6
mol_764	1
mol_765	7
mol_766	0
mol_767	0
mol_768	9
mol_769	9
mol_770	7
mol_771	6
mol_772	8
mol_773	7
mol_774	5
mol_775	3
mol_776	2
mol_777	8
mol_778	8
mol_779	4
mol_780	7
mol_781	6
mol_782	0
mol_783	7
mol_784	2
mol_785	7
mol_786	3
mol_787	7
mol_788	3
mol_789	0
mol_790	2
mol_791	5
mol_792	3
mol_793	7
mol_794	0
mol_795	7
mol_796	8
mol_797	3
mol_798	6
mol_799	0
mol_800	6
mol_801	0
mol_802	9
mol_803	8
mol_804	7
mol_805	7
mol_806	0
mol_807	8
mol_808	4
mol_809	9
mol_810	7
mol_811	0
mol_812	1
mol_813	5
mol_814	1
mol_815	7
mol_816	1
mol_817	1
mol_818	7
mol_819	8
mol_820	1
mol_821	4
mol_822	1
mol_823	8
mol_824	9
mol_825	1
mol_826	8
mol_827	1
mol_828	0
mol_829	2
mol_830	8
mol_831	1
mol_832	9
mol_833	7
mol_834	6
mol_835	7
mol_836	6
mol_837	1
mol_838	5
mol_839	4
mol_840	7
mol_841	6
mol_842	1
mol_843	7
mol_844	9
mol_845	9
mol_846	0
mol_847	0
mol_848	2
mol_849	3
mol_850	6
mol_851	4
mol_852	8
mol_853	7
mol_854	3
mol_855	1
mol_856	6
mol_857	1
mol_858	7
mol_859	0
mol_860	7
mol_861	7
mol_862	4
mol_863	7
mol_864	9
mol_865	4
mol_866	3
mol_867	8
mol_868	3
mol_869	6
mol_870	0
mol_871	0
mol_872	6
mol_873	2
mol_874	2
mol_875	1
mol_876	9
mol_877	5
mol_878	0
mol_879	2
mol_880	0
mol_881	0
mol_882	7
mol_883	8
mol_884	8
mol_885	1
mol_886	4
mol_887	5
mol_888	4
mol_889	3
mol_890	7
mol_891	7
mol_892	6
mol_893	0
mol_894	9
mol_895	1
mol_896	1
mol_897	0
mol_898	1
mol_899	9
mol_900	3
mol_901	4
mol_902	1
mol_903	0
mol_904	3
mol_905	9
mol_906	0
mol_907	3
mol_908	4
mol_909	0
mol_910	6
mol_911	1
mol_912	0
mol_913	4
mol_914	9
mol_915	6
mol_916	3
mol_917	3
mol_918	3
mol_919	3
mol_920	0
mol_921	1
mol_922	7
mol_923	1
mol_924	7
mol_925	0
mol_926	0
mol_927	0
mol_928	7
mol_929	1
mol_930	7
mol_931	9
mol_932	1
mol_933	2
mol_934	9
mol_935	6
mol_936	5
mol_937	5
mol_938	3
mol_939	7
mol_940	8
mol_941	1
mol_942	6
mol_943	0
mol_944	7
mol_945	5
mol_946	1
mol_947	4
mol_948	7
mol_949	7
mol_950	4
mol_951	6
mol_952	5
mol_953	6
mol_954	4
mol_955	7
mol_956	3
mol_957	7
mol_958	7
mol_959	1
mol_960	1
mol_961	3
mol_962	7
mol_963	9
mol_964	9
mol_965	7
mol_966	9
mol_967	4
mol_968	7
mol_969	7
mol_970	0
mol_971	5
mol_972	0
mol_973	1
mol_974	9
mol_975	7
mol_976	9
mol_977	4
mol_978	0
mol_979	1
mol_980	0
mol_981	8
mol_982	7
mol_983	9
mol_984	9
mol_985	1
mol_986	9
mol_987	7
mol_988	5
mol_989	5
mol_990	5
mol_991	4
mol_992	9
mol_993	3
mol_994	9
mol_995	7
mol_996	9
mol_997	2
mol_998	1
mol_999	9
mol_1000	2
mol_1001	2
mol_1002	2
mol_1003	1
mol_1004	4
mol_1005	5
mol_1006	2
mol_1007	1
mol_1008	2
mol_1009	7
mol_1010	7
mol_1011	0
mol_1012	2
mol_1013	1
mol_1014	1
mol_1015	0
mol_1016	1
mol_1017	4
mol_1018	3
mol_1019	7
mol_1020	6
mol_1021	1
mol_1022	1
mol_1023	3
mol_1024	0
mol_1025	8
mol_1026	0
mol_1027	3
mol_1028	1
mol_1029	1
mol_1030	6
mol_1031	3
mol_1032	7
mol_1033	1
mol_1034	2
mol_1035	5
mol_1036	7
mol_1037	7
mol_1038	0
mol_1039	4
mol_1040	2
mol_1041	7
mol_1042	7
mol_1043	0
mol_1044	7
mol_1045	9
mol_1046	1
mol_1047	0
mol_1048	2
mol_1049	1
mol_1050	6
mol_1051	6
mol_1052	1
mol_1053	0
mol_1054	5
mol_1055	0
mol_1056	8
mol_1057	4
mol_1058	2
mol_1059	5
mol_1060	5
mol_1061	6
mol_1062	7
mol_1063	6
mol_1064	7
mol_1065	7
mol_1066	7
mol_1067	9
mol_1068	7
mol_1069	4
mol_1070	8
mol_1071	0
mol_1072	2
mol_1073	1
mol_1074	8
mol_1075	9
mol_1076	4
mol_1077	6
mol_1078	6
mol_1079	1
mol_1080	9
mol_1081	7
mol_1082	2
mol_1083	8
mol_1084	5
mol_1085	1
mol_1086	9
mol_1087	4
mol_1088	1
mol_1089	8
mol_1090	7
mol_1091	3
mol_1092	7
mol_1093	0
mol_1094	7
mol_1095	7
mol_1096	7
mol_1097	7
mol_1098	0
mol_1099	1
mol_1100	7
mol_1101	3
mol_1102	7
mol_1103	0
mol_1104	1
mol_1105	1
mol_1106	7
mol_1107	8
mol_1108	4
mol_1109	9
mol_1110	4
mol_1111	1
mol_1112	8
mol_1113	7
mol_1114	2
mol_1115	6
mol_1116	6
mol_1117	1
mol_1118	3
mol_1119	9
mol_1120	6
mol_1121	2
mol_1122	5
mol_1123	1
mol_1124	3
mol_1125	8
mol_1126	7
mol_1127	9
mol_1128	7
mol_1129	1
mol_1130	2
mol_1131	9
mol_1132	0
mol_1133	0
mol_1134	6
mol_1135	5
mol_1136	0
mol_1137	4
mol_1138	0
mol_1139	1
mol_1140	5
mol_1141	8
mol_1142	6
mol_1143	9
mol_1144	6
mol_1145	5
mol_1146	7
mol_1147	0
mol_1148	1
mol_1149	7
mol_1150	4
mol_1151	2
mol_1152	2
mol_1153	5
mol_1154	7
mol_1155	8
mol_1156	6
mol_1157	6
mol_1158	9
mol_1159	6
mol_1160	6
mol_1161	6
mol_1162	2
mol_1163	7
mol_1164	8
mol_1165	7
mol_1166	0
mol_1167	9
mol_1168	2
mol_1169	7
mol_1170	8
mol_1171	4
mol_1172	4
mol_1173	8
mol_1174	1
mol_1175	0
mol_1176	4
mol_1177	1
mol_1178	9
mol_1179	7
mol_1180	0
mol_1181	1
mol_1182	9
mol_1183	0
mol_1184	0
mol_1185	3
mol_1186	7
mol_1187	8
mol_1188	0
mol_1189	8
mol_1190	6
mol_1191	8
mol_1192	5
mol_1193	7
mol_1194	0
mol_1195	1
mol_1196	9
mol_1197	6
mol_1198	7
mol_1199	4
mol_1200	1
mol_1201	4
mol_1202	1
mol_1203	5
mol_1204	2
mol_1205	7
mol_1206	1
mol_1207	0
mol_1208	5
mol_1209	6
mol_1210	3
mol_1211	4
mol_1212	7
mol_1213	0
mol_1214	7
mol_1215	7
mol_1216	1
mol_1217	8
mol_1218	9
mol_1219	6
mol_1220	1
mol_1221	1
mol_1222	1
mol_1223	2
mol_1224	7
mol_1225	7
mol_1226	5
mol_1227	1
mol_1228	0
mol_1229	7
mol_1230	4
mol_1231	1
mol_1232	4
mol_1233	1
mol_1234	1
mol_1235	2
mol_1236	0
mol_1237	4
mol_1238	3
mol_1239	8
mol_1240	3
mol_1241	5
mol_1242	7
mol_1243	1
mol_1244	5
mol_1245	1
mol_1246	9
mol_1247	5
mol_1248	1
mol_1249	8
mol_1250	7
mol_1251	7
mol_1252	0
mol_1253	1
mol_1254	7
mol_1255	2
mol_1256	4
mol_1257	1
mol_1258	2
mol_1259	1
mol_1260	9
mol_1261	2
mol_1262	7
mol_1263	4
mol_1264	1
mol_1265	1
mol_1266	5
mol_1267	1
mol_1268	0
mol_1269	9
mol_1270	9
mol_1271	2
mol_1272	4
mol_1273	3
mol_1274	9
mol_1275	6
mol_1276	1
mol_1277	7
mol_1278	1
mol_1279	3
mol_1280	0
mol_1281	7
mol_1282	2
mol_1283	0
mol_1284	7
mol_1285	7
mol_1286	0
mol_1287	2
mol_1288	7
mol_1289	5
mol_1290	8
mol_1291	1
mol_1292	2
mol_1293	7
mol_1294	2
mol_1295	9
mol_1296	4
mol_1297	7
mol_1298	7
mol_1299	6
mol_1300	8
mol_1301	8
mol_1302	2
mol_1303	5
mol_1304	1
mol_1305	9
mol_1306	8
mol_1307	1
mol_1308	0
mol_1309	9
mol_1310	6
mol_1311	7
mol_1312	2
mol_1313	9
mol_1314	3
mol_1315	8
mol_1316	4
mol_1317	0
mol_1318	7
mol_1319	3
mol_1320	7
mol_1321	9
mol_1322	2
mol_1323	2
mol_1324	7
mol_1325	2
mol_1326	7
mol_1327	7
mol_1328	3
mol_1329	6
mol_1330	7
mol_1331	4
mol_1332	7
mol_1333	7
mol_1334	0
mol_1335	8
mol_1336	0
mol_1337	1
mol_1338	8
mol_1339	0
mol_1340	7
mol_1341	7
mol_1342	2
mol_1343	8
mol_1344	9
mol_1345	5
mol_1346	7
mol_1347	1
mol_1348	0
mol_1349	9
mol_1350	2
mol_1351	9
mol_1352	1
mol_1353	0
mol_1354	0
mol_1355	0
mol_1356	9
mol_1357	8
mol_1358	0
mol_1359	7
mol_1360	8
mol_1361	7
mol_1362	1
mol_1363	0
mol_1364	9
mol_1365	7
mol_1366	9
mol_1367	8
mol_1368	5
mol_1369	9
mol_1370	2
mol_1371	8
mol_1372	6
mol_1373	2
mol_1374	8
mol_1375	2
mol_1376	8
mol_1377	7
mol_1378	3
mol_1379	6
mol_1380	6
mol_1381	8
mol_1382	8
mol_1383	0
mol_1384	5
mol_1385	7
mol_1386	9
mol_1387	0
mol_1388	8
mol_1389	7
mol_1390	6
mol_1391	4
mol_1392	4
mol_1393	8
mol_1394	7
mol_1395	3
mol_1396	9
mol_1397	2
mol_1398	5
mol_1399	0
mol_1400	7
mol_1401	1
mol_1402	2
mol_1403	9
mol_1404	0
mol_1405	2
mol_1406	2
mol_1407	3
mol_1408	1
mol_1409	9
mol_1410	6
mol_1411	6
mol_1412	7
mol_1413	3
mol_1414	6
mol_1415	4
mol_1416	2
mol_1417	0
mol_1418	3
mol_1419	7
mol_1420	2
mol_1421	6
mol_1422	6
mol_1423	3
mol_1424	8
mol_1425	9
mol_1426	8
mol_1427	7
mol_1428	3
mol_1429	5
mol_1430	3
mol_1431	7
mol_1432	7
mol_1433	7
mol_1434	8
mol_1435	2
mol_1436	5
mol_1437	1
mol_1438	1
mol_1439	0
mol_1440	1
mol_1441	7
mol_1442	7
mol_1443	2
mol_1444	1
mol_1445	1
mol_1446	4
mol_1447	9
mol_1448	6
mol_1449	9
mol_1450	0
mol_1451	1
mol_1452	3
mol_1453	9
mol_1454	2
mol_1455	1
mol_1456	8
mol_1457	4
mol_1458	1
mol_1459	1
mol_1460	7
mol_1461	7
mol_1462	3
mol_1463	3
mol_1464	9
mol_1465	8
mol_1466	7
mol_1467	6
mol_1468	7
mol_1469	9
mol_1470	4
mol_1471	7
mol_1472	3
mol_1473	2
mol_1474	2
mol_1475	6
mol_1476	3
mol_1477	0
mol_1478	0
mol_1479	7
mol_1480	1
mol_1481	8
mol_1482	2
mol_1483	6
mol_1484	3
mol_1485	8
mol_1486	7
mol_1487	1
mol_1488	7
mol_1489	9
mol_1490	6
mol_1491	1
mol_1492	8
mol_1493	8
mol_1494	6
mol_1495	2
mol_1496	7
mol_1497	7
mol_1498	7
mol_1499	7
mol_1500	6
mol_1501	1
mol_1502	6
mol_1503	3
mol_1504	3
mol_1505	9
mol_1506	2
mol_1507	8
mol_1508	3
mol_1509	9
mol_1510	3
mol_1511	1
mol_1512	6
mol_1513	7
mol_1514	0
mol_1515	9
mol_1516	0
mol_1517	0
mol_1518	8
mol_1519	0
mol_1520	9
mol_1521	8
mol_1522	0
mol_1523	7
mol_1524	2
mol_1525	1
mol_1526	1
mol_1527	2
mol_1528	7
mol_1529	3
mol_1530	7
mol_1531	7
mol_1532	1
mol_1533	7
mol_1534	1
mol_1535	9
mol_1536	7
mol_1537	0
mol_1538	8
mol_1539	0
mol_1540	4
mol_1541	0
mol_1542	0
mol_1543	9
mol_1544	9
mol_1545	3
mol_1546	0
mol_1547	1
mol_1548	7
mol_1549	7
mol_1550	2
mol_1551	7
mol_1552	2
mol_1553	1
mol_1554	1
mol_1555	4
mol_1556	0
mol_1557	2
mol_1558	9
mol_1559	4
mol_1560	9
mol_1561	4
mol_1562	8
mol_1563	9
mol_1564	6
mol_1565	7
mol_1566	5
mol_1567	0
mol_1568	4
mol_1569	7
mol_1570	4
mol_1571	7
mol_1572	9
mol_1573	1
mol_1574	6
mol_1575	8
mol_1576	9
mol_1577	0
mol_1578	0
mol_1579	1
mol_1580	0
mol_1581	1
mol_1582	7
mol_1583	0
mol_1584	9
mol_1585	7
mol_1586	7
mol_1587	4
mol_1588	0
mol_1589	8
mol_1590	1
mol_1591	1
mol_1592	5
mol_1593	2
mol_1594	6
mol_1595	1
mol_1596	0
mol_1597	1
mol_1598	6
mol_1599	1
mol_1600	0
mol_1601	0
mol_1602	4
mol_1603	7
mol_1604	7
mol_1605	2
mol_1606	0
mol_1607	6
mol_1608	7
mol_1609	7
mol_1610	7
mol_1611	1
mol_1612	7
mol_1613	3
mol_1614	0
mol_1615	7
mol_1616	9
mol_1617	6
mol_1618	7
mol_1619	1
mol_1620	0
mol_1621	7
mol_1622	1
mol_1623	9
mol_1624	6
mol_1625	9
mol_1626	2
mol_1627	9
mol_1628	4
mol_1629	9
mol_1630	6
mol_1631	3
mol_1632	1
mol_1633	1
mol_1634	7
mol_1635	9
mol_1636	7
mol_1637	9
mol_1638	1
mol_1639	8
mol_1640	5
mol_1641	5
mol_1642	9
mol_1643	0
mol_1644	1
mol_1645	0
mol_1646	1
mol_1647	9
mol_1648	8
mol_1649	6
mol_1650	2
mol_1651	5
mol_1652	9
mol_1653	0
mol_1654	0
mol_1655	5
mol_1656	7
mol_1657	5
mol_1658	7
mol_1659	6
mol_1660	5
mol_1661	8
mol_1662	1
mol_1663	8
mol_1664	7
mol_1665	0
mol_1666	7
mol_1667	7
mol_1668	5
mol_1669	7
mol_1670	2
mol_1671	3
mol_1672	7
mol_1673	8
mol_1674	5
mol_1675	1
mol_1676	7
mol_1677	0
mol_1678	7
mol_1679	5
mol_1680	9
mol_1681	2
mol_1682	2
mol_1683	2
mol_1684	4
mol_1685	6
mol_1686	2
mol_1687	8
mol_1688	8
mol_1689	0
mol_1690	7
mol_1691	1
mol_1692	7
mol_1693	6
mol_1694	7
mol_1695	5
mol_1696	1
mol_1697	4
mol_1698	5
mol_1699	0
mol_1700	7
mol_1701	0
mol_1702	9
mol_1703	3
mol_1704	0
mol_1705	8
mol_1706	8
mol_1707	8
mol_1708	6
mol_1709	7
mol_1710	7
mol_1711	4
mol_1712	2
mol_1713	5
mol_1714	7
mol_1715	1
mol_1716	9
mol_1717	2
mol_1718	2
mol_1719	5
mol_1720	8
mol_1721	9
mol_1722	0
mol_1723	8
mol_1724	1
mol_1725	1
mol_1726	8
mol_1727	4
mol_1728	1
mol_1729	8
mol_1730	6
mol_1731	5
mol_1732	7
mol_1733	8
mol_1734	1
mol_1735	1
mol_1736	1
mol_1737	8
mol_1738	0
mol_1739	7
mol_1740	5
mol_1741	3
mol_1742	7
mol_1743	4
mol_1744	7
mol_1745	2
mol_1746	0
mol_1747	2
mol_1748	3
mol_1749	7
mol_1750	0
mol_1751	9
mol_1752	0
mol_1753	1
mol_1754	7
mol_1755	5
mol_1756	8
mol_1757	7
mol_1758	5
mol_1759	0
mol_1760	8
mol_1761	3
mol_1762	9
mol_1763	7
mol_1764	3
mol_1765	8
mol_1766	5
mol_1767	0
mol_1768	1
mol_1769	7
mol_1770	7
mol_1771	2
mol_1772	9
mol_1773	8
mol_1774	3
mol_1775	4
mol_1776	7
mol_1777	9
mol_1778	1
mol_1779	5
mol_1780	9
mol_1781	4
mol_1782	6
mol_1783	7
mol_1784	0
mol_1785	3
mol_1786	3
mol_1787	1
mol_1788	7
mol_1789	5
mol_1790	1
mol_1791	5
mol_1792	0
mol_1793	7
mol_1794	1
mol_1795	5
mol_1796	9
mol_1797	8
mol_1798	7
mol_1799	0
mol_1800	4
mol_1801	1
mol_1802	9
mol_1803	0
mol_1804	9
mol_1805	8
mol_1806	8
mol_1807	2
mol_1808	2
mol_1809	6
mol_1810	9
mol_1811	0
mol_1812	3
mol_1813	1
mol_1814	9
mol_1815	0
mol_1816	8
mol_1817	8
mol_1818	1
mol_1819	7
mol_1820	3
mol_1821	4
mol_1822	7
mol_1823	3
mol_1824	3
mol_1825	0
mol_1826	3
mol_1827	8
mol_1828	1
mol_1829	0
mol_1830	3
mol_1831	7
mol_1832	5
mol_1833	2
mol_1834	5
mol_1835	7
mol_1836	9
mol_1837	9
mol_1838	0
mol_1839	0
mol_1840	9
mol_1841	2
mol_1842	1
mol_1843	3
mol_1844	8
mol_1845	8
mol_1846	7
mol_1847	7
mol_1848	7
mol_1849	0
mol_1850	1
mol_1851	6
mol_1852	0
mol_1853	1
mol_1854	8
mol_1855	3
mol_1856	0
mol_1857	0
mol_1858	5
mol_1859	8
mol_1860	2
mol_1861	9
mol_1862	1
mol_1863	0
mol_1864	2
mol_1865	0
mol_1866	9
mol_1867	1
mol_1868	0
mol_1869	6
mol_1870	8
mol_1871	0
