ID	Cluster_ID
mol_182	6
mol_183	2
mol_184	6
mol_185	8
mol_186	2
mol_187	5
mol_188	5
mol_189	1
mol_190	6
mol_191	2
mol_192	9
mol_193	8
mol_194	3
mol_195	1
mol_196	3
mol_197	3
mol_198	8
mol_199	5
mol_200	9
mol_201	2
mol_202	1
mol_203	9
mol_204	0
mol_205	9
mol_206	7
mol_207	7
mol_208	6
mol_209	9
mol_210	3
mol_211	8
mol_212	5
mol_213	6
mol_214	0
mol_215	9
mol_216	1
mol_217	6
mol_218	2
mol_219	6
mol_220	2
mol_221	9
mol_222	3
mol_223	2
mol_224	9
mol_225	9
mol_226	1
mol_227	0
mol_228	6
mol_229	7
mol_230	5
mol_231	7
mol_232	7
mol_233	1
mol_234	7
mol_235	3
mol_236	0
mol_237	1
mol_238	6
mol_239	6
mol_240	8
mol_241	9
mol_242	8
mol_243	4
mol_244	9
mol_245	8
mol_246	9
mol_247	6
mol_248	1
mol_249	1
mol_250	3
mol_251	5
mol_252	7
mol_253	1
mol_254	0
mol_255	9
mol_256	1
mol_257	6
mol_258	3
mol_259	6
mol_260	3
mol_261	2
mol_262	7
mol_263	0
mol_264	9
mol_265	1
mol_266	8
mol_267	7
mol_268	0
mol_269	1
mol_270	8
mol_271	3
mol_272	0
mol_273	9
mol_274	1
mol_275	6
mol_276	6
mol_277	5
mol_278	6
mol_279	2
mol_280	6
mol_281	0
mol_282	1
mol_283	1
mol_284	5
mol_285	9
mol_286	7
mol_287	8
mol_288	0
mol_289	1
mol_290	6
mol_291	9
mol_292	9
mol_293	9
mol_294	1
mol_295	8
mol_296	6
mol_297	8
mol_298	3
mol_299	7
mol_300	4
mol_301	3
mol_302	8
mol_303	7
mol_304	4
mol_305	2
mol_306	3
mol_307	7
mol_308	9
mol_309	1
mol_310	9
mol_311	4
mol_312	5
mol_313	7
mol_314	8
mol_315	1
mol_316	0
mol_317	0
mol_318	8
mol_319	0
mol_320	3
mol_321	7
mol_322	9
mol_323	0
mol_324	9
mol_325	0
mol_326	1
mol_327	8
mol_328	8
mol_329	5
mol_330	0
mol_331	8
mol_332	2
mol_333	8
mol_334	9
mol_335	8
mol_336	3
mol_337	1
mol_338	6
mol_339	9
mol_340	8
mol_341	0
mol_342	6
mol_343	0
mol_344	8
mol_345	1
mol_346	8
mol_347	1
mol_348	0
mol_349	9
mol_350	4
mol_351	4
mol_352	6
mol_353	2
mol_354	6
mol_355	2
mol_356	0
mol_357	6
mol_358	2
mol_359	5
mol_360	1
mol_361	9
mol_362	0
mol_363	3
mol_364	8
mol_365	4
mol_366	9
mol_367	1
mol_368	1
mol_369	8
mol_370	8
mol_371	0
mol_372	9
mol_373	0
mol_374	7
mol_375	2
mol_376	3
mol_377	5
mol_378	1
mol_379	1
mol_380	1
mol_381	2
mol_382	8
mol_383	9
mol_384	1
mol_385	8
mol_386	9
mol_387	1
mol_388	8
mol_389	3
mol_390	7
mol_391	0
mol_392	6
mol_393	1
mol_394	7
mol_395	8
mol_396	6
mol_397	6
mol_398	1
mol_399	3
mol_400	8
mol_401	4
mol_402	0
mol_403	8
mol_404	9
mol_405	1
mol_406	9
mol_407	8
mol_408	2
mol_409	8
mol_410	7
mol_411	3
mol_412	3
mol_413	8
mol_414	6
mol_415	7
mol_416	3
mol_417	7
mol_418	8
mol_419	2
mol_420	6
mol_421	8
mol_422	5
mol_423	2
mol_424	8
mol_425	6
mol_426	8
mol_427	1
mol_428	9
mol_429	1
mol_430	8
mol_431	5
mol_432	5
mol_433	8
mol_434	3
mol_435	2
mol_436	8
mol_437	0
mol_438	8
mol_439	6
mol_440	6
mol_441	9
mol_442	1
mol_443	1
mol_444	1
mol_445	5
mol_446	2
mol_447	5
mol_448	9
mol_449	3
mol_450	8
mol_451	5
mol_452	6
mol_453	7
mol_454	9
mol_455	3
mol_456	2
mol_457	3
mol_458	0
mol_459	8
mol_460	6
mol_461	6
mol_462	6
mol_463	1
mol_464	8
mol_465	6
mol_466	2
mol_467	9
mol_468	3
mol_469	9
mol_470	2
mol_471	9
mol_472	5
mol_473	9
mol_474	5
mol_475	9
mol_476	1
mol_477	8
mol_478	1
mol_479	9
mol_480	6
mol_481	9
mol_482	1
mol_483	8
mol_484	5
mol_485	0
mol_486	8
mol_487	9
mol_488	3
mol_489	1
mol_490	1
mol_491	1
mol_492	0
mol_493	8
mol_494	6
mol_495	0
mol_496	1
mol_497	6
mol_498	1
mol_499	3
mol_500	8
mol_501	1
mol_502	9
mol_503	9
mol_504	3
mol_505	1
mol_506	7
mol_507	5
mol_508	1
mol_509	5
mol_510	7
mol_511	1
mol_512	7
mol_513	1
mol_514	8
mol_515	6
mol_516	5
mol_517	1
mol_518	7
mol_519	7
mol_520	7
mol_521	5
mol_522	9
mol_523	5
mol_524	3
mol_525	8
mol_526	0
mol_527	3
mol_528	8
mol_529	1
mol_530	0
mol_531	9
mol_532	0
mol_533	6
mol_534	5
mol_535	8
mol_536	9
mol_537	1
mol_538	8
mol_539	0
mol_540	0
mol_541	7
mol_542	9
mol_543	4
mol_544	9
mol_545	0
mol_546	8
mol_547	1
mol_548	5
mol_549	9
mol_550	0
mol_551	1
mol_552	8
mol_553	8
mol_554	8
mol_555	3
mol_556	6
mol_557	1
mol_558	9
mol_559	4
mol_560	6
mol_561	0
mol_562	7
mol_563	2
mol_564	5
mol_565	2
mol_566	2
mol_567	9
mol_568	9
mol_569	5
mol_570	6
mol_571	7
mol_572	9
mol_573	7
mol_574	1
mol_575	0
mol_576	3
mol_577	2
mol_578	7
mol_579	0
mol_580	9
mol_581	2
mol_582	9
mol_583	1
mol_584	8
mol_585	2
mol_586	8
mol_587	6
mol_588	8
mol_589	9
mol_590	1
mol_591	5
mol_592	8
mol_593	0
mol_594	2
mol_595	7
mol_596	0
mol_597	8
mol_598	6
mol_599	6
mol_600	4
mol_601	8
mol_602	1
mol_603	0
mol_604	5
mol_605	9
mol_606	0
mol_607	1
mol_608	0
mol_609	4
mol_610	0
mol_611	5
mol_612	2
mol_613	1
mol_614	9
mol_615	7
mol_616	2
mol_617	4
mol_618	9
mol_619	3
mol_620	1
mol_621	0
mol_622	3
mol_623	2
mol_624	8
mol_625	5
mol_626	9
mol_627	6
mol_628	6
mol_629	8
mol_630	1
mol_631	9
mol_632	5
mol_633	8
mol_634	5
mol_635	8
mol_636	6
mol_637	0
mol_638	3
mol_639	9
mol_640	1
mol_641	8
mol_642	6
mol_643	1
mol_644	6
mol_645	6
mol_646	9
mol_647	8
mol_648	2
mol_649	6
mol_650	3
mol_651	9
mol_652	3
mol_653	9
mol_654	2
mol_655	0
mol_656	7
mol_657	2
mol_658	4
mol_659	8
mol_660	2
mol_661	0
mol_662	9
mol_663	9
mol_664	6
mol_665	2
mol_666	9
mol_667	3
mol_668	3
mol_669	1
mol_670	7
mol_671	2
mol_672	5
mol_673	8
mol_674	3
mol_675	5
mol_676	1
mol_677	4
mol_678	6
mol_679	1
mol_680	1
mol_681	6
mol_682	6
mol_683	0
mol_684	7
mol_685	8
mol_686	6
mol_687	0
mol_688	8
mol_689	0
mol_690	8
mol_691	2
mol_692	3
mol_693	2
mol_694	5
mol_695	1
mol_696	2
mol_697	3
mol_698	5
mol_699	2
mol_700	8
mol_701	0
mol_702	8
mol_703	3
mol_704	8
mol_705	7
mol_706	7
mol_707	3
mol_708	2
mol_709	5
mol_710	0
mol_711	7
mol_712	8
mol_713	0
mol_714	6
mol_715	3
mol_716	5
mol_717	9
mol_718	4
mol_719	5
mol_720	6
mol_721	2
mol_722	8
mol_723	0
mol_724	0
mol_725	1
mol_726	1
mol_727	1
mol_728	7
mol_729	5
mol_730	6
mol_731	6
mol_732	8
mol_733	2
mol_734	8
mol_735	2
mol_736	0
mol_737	0
mol_738	8
mol_739	2
mol_740	3
mol_741	8
mol_742	8
mol_743	8
mol_744	4
mol_745	3
mol_746	0
mol_747	8
mol_748	0
mol_749	3
mol_750	3
mol_751	9
mol_752	7
mol_753	3
mol_754	8
mol_755	2
mol_756	9
mol_757	3
mol_758	8
mol_759	4
mol_760	2
mol_761	3
mol_762	4
mol_763	8
mol_764	1
mol_765	7
mol_766	2
mol_767	8
mol_768	2
mol_769	5
mol_770	7
mol_771	1
mol_772	3
mol_773	6
mol_774	8
mol_775	8
mol_776	2
mol_777	0
mol_778	9
mol_779	5
mol_780	8
mol_781	1
mol_782	2
mol_783	9
mol_784	6
mol_785	3
mol_786	3
mol_787	7
mol_788	1
mol_789	4
mol_790	9
mol_791	6
mol_792	9
mol_793	6
mol_794	8
mol_795	5
mol_796	2
mol_797	7
mol_798	2
mol_799	4
mol_800	2
mol_801	4
mol_802	3
mol_803	7
mol_804	0
mol_805	4
mol_806	7
mol_807	9
mol_808	3
mol_809	9
mol_810	8
mol_811	8
mol_812	2
mol_813	9
mol_814	5
mol_815	8
mol_816	5
mol_817	1
mol_818	2
mol_819	0
mol_820	1
mol_821	8
mol_822	1
mol_823	1
mol_824	4
mol_825	6
mol_826	0
mol_827	6
mol_828	7
mol_829	8
mol_830	2
mol_831	8
mol_832	9
mol_833	8
mol_834	2
mol_835	3
mol_836	9
mol_837	1
mol_838	8
mol_839	3
mol_840	7
mol_841	5
mol_842	3
mol_843	9
mol_844	9
mol_845	9
mol_846	9
mol_847	6
mol_848	9
mol_849	9
mol_850	8
mol_851	5
mol_852	2
mol_853	4
mol_854	9
mol_855	7
mol_856	9
mol_857	5
mol_858	8
mol_859	0
mol_860	5
mol_861	6
mol_862	8
mol_863	7
mol_864	3
mol_865	4
mol_866	2
mol_867	8
mol_868	5
mol_869	2
mol_870	0
mol_871	1
mol_872	9
mol_873	2
mol_874	0
mol_875	8
mol_876	9
mol_877	1
mol_878	8
mol_879	8
mol_880	9
mol_881	2
mol_882	2
mol_883	2
mol_884	9
mol_885	9
mol_886	1
mol_887	7
mol_888	8
mol_889	8
mol_890	6
mol_891	2
mol_892	2
mol_893	1
mol_894	9
mol_895	6
mol_896	9
mol_897	7
mol_898	5
mol_899	0
mol_900	6
mol_901	2
mol_902	8
mol_903	4
mol_904	9
mol_905	0
mol_906	9
mol_907	2
mol_908	1
mol_909	0
mol_910	8
mol_911	8
mol_912	0
mol_913	8
mol_914	8
mol_915	6
mol_916	2
mol_917	8
mol_918	5
mol_919	7
mol_920	1
mol_921	5
mol_922	0
mol_923	5
mol_924	6
mol_925	7
mol_926	8
mol_927	0
mol_928	8
mol_929	2
mol_930	2
mol_931	8
mol_932	1
mol_933	8
mol_934	7
mol_935	8
mol_936	0
mol_937	7
mol_938	3
mol_939	4
mol_940	7
mol_941	8
mol_942	1
mol_943	1
mol_944	8
mol_945	1
mol_946	4
mol_947	1
mol_948	0
mol_949	8
mol_950	1
mol_951	2
mol_952	8
mol_953	5
mol_954	1
mol_955	0
mol_956	1
mol_957	1
mol_958	1
mol_959	7
mol_960	8
mol_961	9
mol_962	9
mol_963	9
mol_964	8
mol_965	8
mol_966	7
mol_967	0
mol_968	7
mol_969	7
mol_970	8
mol_971	0
mol_972	9
mol_973	8
mol_974	8
mol_975	1
mol_976	8
mol_977	0
mol_978	6
mol_979	7
mol_980	9
mol_981	8
mol_982	1
mol_983	1
mol_984	0
mol_985	3
mol_986	0
mol_987	9
mol_988	0
mol_989	5
mol_990	3
mol_991	8
mol_992	8
mol_993	9
mol_994	1
mol_995	8
mol_996	1
mol_997	1
mol_998	2
mol_999	1
mol_1000	5
mol_1001	3
mol_1002	3
mol_1003	7
mol_1004	1
mol_1005	9
mol_1006	5
mol_1007	2
mol_1008	6
mol_1009	7
mol_1010	1
mol_1011	1
mol_1012	5
mol_1013	5
mol_1014	0
mol_1015	9
mol_1016	5
mol_1017	9
mol_1018	9
mol_1019	7
mol_1020	9
mol_1021	9
mol_1022	3
mol_1023	9
mol_1024	6
mol_1025	6
mol_1026	4
mol_1027	6
mol_1028	6
mol_1029	3
mol_1030	6
mol_1031	9
mol_1032	0
mol_1033	8
mol_1034	3
mol_1035	4
mol_1036	6
mol_1037	3
mol_1038	4
mol_1039	1
mol_1040	3
mol_1041	6
mol_1042	8
mol_1043	0
mol_1044	8
mol_1045	0
mol_1046	6
mol_1047	9
mol_1048	9
mol_1049	8
mol_1050	6
mol_1051	8
mol_1052	0
mol_1053	0
mol_1054	6
mol_1055	2
mol_1056	8
mol_1057	1
mol_1058	7
mol_1059	9
mol_1060	3
mol_1061	8
mol_1062	1
mol_1063	8
mol_1064	4
mol_1065	5
mol_1066	5
mol_1067	7
mol_1068	0
mol_1069	5
mol_1070	7
mol_1071	9
mol_1072	4
mol_1073	7
mol_1074	3
mol_1075	3
mol_1076	7
mol_1077	8
mol_1078	8
mol_1079	8
mol_1080	6
mol_1081	9
mol_1082	9
mol_1083	0
mol_1084	6
mol_1085	0
mol_1086	6
mol_1087	3
mol_1088	8
mol_1089	8
mol_1090	8
mol_1091	8
mol_1092	9
mol_1093	1
mol_1094	8
mol_1095	6
mol_1096	2
mol_1097	8
mol_1098	9
mol_1099	9
mol_1100	6
mol_1101	1
mol_1102	6
mol_1103	9
mol_1104	9
mol_1105	9
mol_1106	8
mol_1107	1
mol_1108	5
mol_1109	6
mol_1110	8
mol_1111	9
mol_1112	5
mol_1113	9
mol_1114	4
mol_1115	8
mol_1116	1
mol_1117	8
mol_1118	2
mol_1119	7
mol_1120	5
mol_1121	9
mol_1122	7
mol_1123	5
mol_1124	6
mol_1125	0
mol_1126	8
mol_1127	1
mol_1128	0
mol_1129	0
mol_1130	1
mol_1131	5
mol_1132	8
mol_1133	0
mol_1134	8
mol_1135	7
mol_1136	5
mol_1137	8
mol_1138	4
mol_1139	3
mol_1140	5
mol_1141	0
mol_1142	6
mol_1143	9
mol_1144	6
mol_1145	5
mol_1146	2
mol_1147	3
mol_1148	6
mol_1149	0
mol_1150	6
mol_1151	8
mol_1152	3
mol_1153	3
mol_1154	1
mol_1155	1
mol_1156	9
mol_1157	5
mol_1158	3
mol_1159	8
mol_1160	3
mol_1161	8
mol_1162	9
mol_1163	5
mol_1164	0
mol_1165	1
mol_1166	6
mol_1167	1
mol_1168	0
mol_1169	0
mol_1170	1
mol_1171	5
mol_1172	6
mol_1173	1
mol_1174	5
mol_1175	2
mol_1176	6
mol_1177	9
mol_1178	3
mol_1179	5
mol_1180	3
mol_1181	9
mol_1182	8
mol_1183	8
mol_1184	9
mol_1185	0
mol_1186	6
mol_1187	2
mol_1188	8
mol_1189	0
mol_1190	0
mol_1191	1
mol_1192	1
mol_1193	1
mol_1194	7
mol_1195	0
mol_1196	6
mol_1197	9
mol_1198	7
mol_1199	3
mol_1200	0
mol_1201	2
mol_1202	5
mol_1203	5
mol_1204	0
mol_1205	0
mol_1206	6
mol_1207	6
mol_1208	8
mol_1209	6
mol_1210	8
mol_1211	1
mol_1212	4
mol_1213	9
mol_1214	1
mol_1215	2
mol_1216	8
mol_1217	1
mol_1218	7
mol_1219	8
mol_1220	9
mol_1221	8
mol_1222	6
mol_1223	9
mol_1224	0
mol_1225	8
mol_1226	7
mol_1227	6
mol_1228	8
mol_1229	0
mol_1230	6
mol_1231	1
mol_1232	4
mol_1233	0
mol_1234	2
mol_1235	7
mol_1236	8
mol_1237	0
mol_1238	4
mol_1239	8
mol_1240	6
mol_1241	9
mol_1242	1
mol_1243	8
mol_1244	1
mol_1245	6
mol_1246	9
mol_1247	8
mol_1248	4
mol_1249	2
mol_1250	4
mol_1251	5
mol_1252	6
mol_1253	6
mol_1254	6
mol_1255	8
mol_1256	0
mol_1257	0
mol_1258	0
mol_1259	2
mol_1260	0
mol_1261	4
mol_1262	6
mol_1263	3
mol_1264	8
mol_1265	6
mol_1266	8
mol_1267	0
mol_1268	8
mol_1269	1
mol_1270	6
mol_1271	7
mol_1272	0
mol_1273	6
mol_1274	8
mol_1275	9
mol_1276	6
mol_1277	5
mol_1278	0
mol_1279	2
mol_1280	1
mol_1281	3
mol_1282	2
mol_1283	2
mol_1284	5
mol_1285	8
mol_1286	6
mol_1287	3
mol_1288	8
mol_1289	0
mol_1290	5
mol_1291	2
mol_1292	1
mol_1293	3
mol_1294	0
mol_1295	4
mol_1296	1
mol_1297	1
mol_1298	0
mol_1299	9
mol_1300	1
mol_1301	6
mol_1302	8
mol_1303	1
mol_1304	9
mol_1305	6
mol_1306	1
mol_1307	6
mol_1308	1
mol_1309	2
mol_1310	8
mol_1311	2
mol_1312	6
mol_1313	0
mol_1314	0
mol_1315	2
mol_1316	7
mol_1317	2
mol_1318	1
mol_1319	8
mol_1320	3
mol_1321	1
mol_1322	9
mol_1323	9
mol_1324	0
mol_1325	9
mol_1326	8
mol_1327	0
mol_1328	9
mol_1329	7
mol_1330	5
mol_1331	6
mol_1332	6
mol_1333	7
mol_1334	9
mol_1335	2
mol_1336	2
mol_1337	7
mol_1338	6
mol_1339	4
mol_1340	0
mol_1341	0
mol_1342	9
mol_1343	3
mol_1344	1
mol_1345	2
mol_1346	1
mol_1347	8
mol_1348	7
mol_1349	8
mol_1350	9
mol_1351	8
mol_1352	9
mol_1353	1
mol_1354	7
mol_1355	0
mol_1356	1
mol_1357	5
mol_1358	1
mol_1359	5
mol_1360	5
mol_1361	9
mol_1362	9
mol_1363	9
mol_1364	1
mol_1365	6
mol_1366	5
mol_1367	2
mol_1368	6
mol_1369	6
mol_1370	1
mol_1371	1
mol_1372	6
mol_1373	1
mol_1374	9
mol_1375	5
mol_1376	8
mol_1377	4
mol_1378	7
mol_1379	7
mol_1380	7
mol_1381	8
mol_1382	6
mol_1383	9
mol_1384	2
mol_1385	6
mol_1386	1
mol_1387	9
mol_1388	9
mol_1389	2
mol_1390	2
mol_1391	8
mol_1392	6
mol_1393	7
mol_1394	8
mol_1395	7
mol_1396	0
mol_1397	2
mol_1398	3
mol_1399	2
mol_1400	3
mol_1401	6
mol_1402	8
mol_1403	1
mol_1404	0
mol_1405	0
mol_1406	1
mol_1407	2
mol_1408	1
mol_1409	3
mol_1410	9
mol_1411	9
mol_1412	0
mol_1413	9
mol_1414	2
mol_1415	4
mol_1416	2
mol_1417	7
mol_1418	9
mol_1419	6
mol_1420	8
mol_1421	0
mol_1422	3
mol_1423	6
mol_1424	9
mol_1425	6
mol_1426	7
mol_1427	6
mol_1428	8
mol_1429	3
mol_1430	9
mol_1431	5
mol_1432	8
mol_1433	2
mol_1434	9
mol_1435	0
mol_1436	4
mol_1437	8
mol_1438	6
mol_1439	8
mol_1440	9
mol_1441	3
mol_1442	9
mol_1443	3
mol_1444	8
mol_1445	0
mol_1446	9
mol_1447	0
mol_1448	5
mol_1449	8
mol_1450	0
mol_1451	1
mol_1452	9
mol_1453	5
mol_1454	9
mol_1455	9
mol_1456	9
mol_1457	6
mol_1458	8
mol_1459	5
mol_1460	9
mol_1461	1
mol_1462	8
mol_1463	8
mol_1464	8
mol_1465	9
mol_1466	9
mol_1467	8
mol_1468	9
mol_1469	9
mol_1470	5
mol_1471	1
mol_1472	6
mol_1473	1
mol_1474	0
mol_1475	1
mol_1476	6
mol_1477	0
mol_1478	1
mol_1479	9
mol_1480	5
mol_1481	1
mol_1482	9
mol_1483	8
mol_1484	2
mol_1485	6
mol_1486	9
mol_1487	2
mol_1488	9
mol_1489	0
mol_1490	0
mol_1491	7
mol_1492	1
mol_1493	6
mol_1494	8
mol_1495	9
mol_1496	4
mol_1497	2
mol_1498	5
mol_1499	1
mol_1500	0
mol_1501	2
mol_1502	9
mol_1503	3
mol_1504	1
mol_1505	9
mol_1506	1
mol_1507	6
mol_1508	0
mol_1509	2
mol_1510	0
mol_1511	9
mol_1512	3
mol_1513	7
mol_1514	4
mol_1515	9
mol_1516	9
mol_1517	9
mol_1518	8
mol_1519	0
mol_1520	1
mol_1521	0
mol_1522	6
mol_1523	0
mol_1524	1
mol_1525	0
mol_1526	9
mol_1527	1
mol_1528	9
mol_1529	1
mol_1530	8
mol_1531	6
mol_1532	9
mol_1533	6
mol_1534	5
mol_1535	8
mol_1536	5
mol_1537	8
mol_1538	9
mol_1539	0
mol_1540	8
mol_1541	5
mol_1542	6
mol_1543	1
mol_1544	6
mol_1545	7
mol_1546	1
mol_1547	2
mol_1548	8
mol_1549	0
mol_1550	7
mol_1551	8
mol_1552	7
mol_1553	8
mol_1554	7
mol_1555	6
mol_1556	6
mol_1557	1
mol_1558	4
mol_1559	8
mol_1560	7
mol_1561	8
mol_1562	7
mol_1563	4
mol_1564	6
mol_1565	2
mol_1566	8
mol_1567	1
mol_1568	8
mol_1569	1
mol_1570	8
mol_1571	9
mol_1572	2
mol_1573	9
mol_1574	2
mol_1575	9
mol_1576	4
mol_1577	0
mol_1578	1
mol_1579	6
mol_1580	8
mol_1581	1
mol_1582	2
mol_1583	6
mol_1584	4
mol_1585	1
mol_1586	6
mol_1587	8
mol_1588	3
mol_1589	8
mol_1590	4
mol_1591	5
mol_1592	3
mol_1593	8
mol_1594	1
mol_1595	9
mol_1596	9
mol_1597	0
mol_1598	0
mol_1599	0
mol_1600	0
mol_1601	0
mol_1602	2
mol_1603	2
mol_1604	8
mol_1605	9
mol_1606	6
mol_1607	8
mol_1608	9
mol_1609	9
mol_1610	9
mol_1611	2
mol_1612	5
mol_1613	8
mol_1614	1
mol_1615	8
mol_1616	9
mol_1617	3
mol_1618	8
mol_1619	3
mol_1620	0
mol_1621	9
mol_1622	9
mol_1623	0
mol_1624	5
mol_1625	7
mol_1626	7
mol_1627	0
mol_1628	2
mol_1629	2
mol_1630	2
mol_1631	6
mol_1632	0
mol_1633	2
mol_1634	0
mol_1635	6
mol_1636	8
mol_1637	7
mol_1638	3
mol_1639	6
mol_1640	8
mol_1641	0
mol_1642	4
mol_1643	4
mol_1644	6
mol_1645	3
mol_1646	8
mol_1647	3
mol_1648	0
mol_1649	3
mol_1650	0
mol_1651	2
mol_1652	1
mol_1653	9
mol_1654	8
mol_1655	8
mol_1656	1
mol_1657	7
mol_1658	1
mol_1659	0
mol_1660	1
mol_1661	6
mol_1662	4
mol_1663	0
mol_1664	3
mol_1665	8
mol_1666	7
mol_1667	9
mol_1668	2
mol_1669	9
mol_1670	1
mol_1671	1
mol_1672	7
mol_1673	3
mol_1674	8
mol_1675	8
mol_1676	4
mol_1677	9
mol_1678	9
mol_1679	1
mol_1680	9
mol_1681	5
mol_1682	7
mol_1683	6
mol_1684	8
mol_1685	3
mol_1686	0
mol_1687	3
mol_1688	5
mol_1689	9
mol_1690	3
mol_1691	8
mol_1692	6
mol_1693	1
mol_1694	9
mol_1695	9
mol_1696	6
mol_1697	1
mol_1698	9
mol_1699	1
mol_1700	0
mol_1701	2
mol_1702	8
mol_1703	0
mol_1704	5
mol_1705	8
mol_1706	9
mol_1707	0
mol_1708	5
mol_1709	8
mol_1710	1
mol_1711	8
mol_1712	2
mol_1713	9
mol_1714	9
mol_1715	7
mol_1716	8
mol_1717	9
mol_1718	1
mol_1719	0
mol_1720	5
mol_1721	3
mol_1722	8
mol_1723	2
mol_1724	8
mol_1725	6
mol_1726	8
mol_1727	9
mol_1728	6
mol_1729	9
mol_1730	3
mol_1731	9
mol_1732	1
mol_1733	7
mol_1734	0
mol_1735	9
mol_1736	8
mol_1737	0
mol_1738	3
mol_1739	6
mol_1740	8
mol_1741	1
mol_1742	8
mol_1743	1
mol_1744	9
mol_1745	8
mol_1746	4
mol_1747	1
mol_1748	5
mol_1749	9
mol_1750	7
mol_1751	8
mol_1752	9
mol_1753	1
mol_1754	5
mol_1755	5
mol_1756	6
mol_1757	5
mol_1758	2
mol_1759	8
mol_1760	2
mol_1761	8
mol_1762	1
mol_1763	1
mol_1764	7
mol_1765	8
mol_1766	8
mol_1767	3
mol_1768	8
mol_1769	3
mol_1770	8
mol_1771	1
mol_1772	6
mol_1773	5
mol_1774	7
mol_1775	0
mol_1776	4
mol_1777	9
mol_1778	3
mol_1779	7
mol_1780	1
mol_1781	0
mol_1782	6
mol_1783	0
mol_1784	6
mol_1785	8
mol_1786	9
mol_1787	4
mol_1788	9
mol_1789	2
mol_1790	0
mol_1791	5
mol_1792	3
mol_1793	8
mol_1794	0
mol_1795	4
mol_1796	3
mol_1797	9
mol_1798	1
mol_1799	9
mol_1800	8
mol_1801	6
mol_1802	0
mol_1803	2
mol_1804	0
mol_1805	0
mol_1806	6
mol_1807	8
mol_1808	2
mol_1809	1
mol_1810	2
mol_1811	8
mol_1812	9
mol_1813	2
mol_1814	0
mol_1815	8
mol_1816	7
mol_1817	9
mol_1818	5
mol_1819	1
mol_1820	3
mol_1821	1
mol_1822	0
mol_1823	5
mol_1824	7
mol_1825	7
mol_1826	1
mol_1827	4
mol_1828	2
mol_1829	5
mol_1830	0
mol_1831	6
mol_1832	8
mol_1833	9
mol_1834	5
mol_1835	8
mol_1836	7
mol_1837	9
mol_1838	8
mol_1839	8
mol_1840	6
mol_1841	7
mol_1842	8
mol_1843	8
mol_1844	0
mol_1845	8
mol_1846	9
mol_1847	8
mol_1848	9
mol_1849	0
mol_1850	5
mol_1851	8
mol_1852	2
mol_1853	6
mol_1854	9
mol_1855	6
mol_1856	8
mol_1857	7
mol_1858	1
mol_1859	8
mol_1860	0
mol_1861	3
mol_1862	1
mol_1863	9
mol_1864	8
mol_1865	6
mol_1866	7
mol_1867	8
mol_1868	6
mol_1869	7
mol_1870	3
mol_1871	3
